"MESEC";"DAN V MESECU";Živorojeni
"2011M06";"30";77
"2011M06";"31";-
"2011M07";"1";67
"2011M07";"2";54
"2011M07";"3";54
"2011M07";"4";57
"2011M07";"5";76
"2011M07";"6";71
"2011M07";"7";70
"2011M07";"8";71
"2011M07";"9";57
"2011M07";"10";54
"2011M07";"11";61
"2011M07";"12";76
"2011M07";"13";65
"2011M07";"14";68
"2011M07";"15";66
"2011M07";"16";47
"2011M07";"17";52
"2011M07";"18";68
"2011M07";"19";64
"2011M07";"20";84
"2011M07";"21";81
"2011M07";"22";56
"2011M07";"23";64
"2011M07";"24";49
"2011M07";"25";90
"2011M07";"26";58
"2011M07";"27";60
"2011M07";"28";74
"2011M07";"29";79
"2011M07";"30";62
"2011M07";"31";58
"2011M08";"1";63
"2011M08";"2";75
"2011M08";"3";71
"2011M08";"4";82
"2011M08";"5";68
"2011M08";"6";41
"2011M08";"7";55
"2011M08";"8";96
"2011M08";"9";66
"2011M08";"10";62
"2011M08";"11";73
"2011M08";"12";63
"2011M08";"13";66
"2011M08";"14";56
"2011M08";"15";48
"2011M08";"16";75
"2011M08";"17";64
"2011M08";"18";71
"2011M08";"19";76
"2011M08";"20";53
"2011M08";"21";52
"2011M08";"22";75
"2011M08";"23";69
"2011M08";"24";68
"2011M08";"25";74
"2011M08";"26";77
"2011M08";"27";50
"2011M08";"28";45
"2011M08";"29";60
"2011M08";"30";67
"2011M08";"31";66
"2011M09";"1";64
"2011M09";"2";69
"2011M09";"3";68
"2011M09";"4";33
"2011M09";"5";55
"2011M09";"6";59
"2011M09";"7";69
"2011M09";"8";65
"2011M09";"9";73
"2011M09";"10";56
"2011M09";"11";59
"2011M09";"12";88
"2011M09";"13";66
"2011M09";"14";66
"2011M09";"15";59
"2011M09";"16";76
"2011M09";"17";54
"2011M09";"18";57
"2011M09";"19";59
"2011M09";"20";80
"2011M09";"21";76
"2011M09";"22";67
"2011M09";"23";80
"2011M09";"24";61
"2011M09";"25";42
"2011M09";"26";76
"2011M09";"27";60
"2011M09";"28";57
"2011M09";"29";67
"2011M09";"30";71
"2011M09";"31";-
"2011M10";"1";46
"2011M10";"2";58
"2011M10";"3";59
"2011M10";"4";61
"2011M10";"5";59
"2011M10";"6";61
"2011M10";"7";73
"2011M10";"8";53
"2011M10";"9";34
"2011M10";"10";50
"2011M10";"11";60
"2011M10";"12";58
"2011M10";"13";70
"2011M10";"14";59
"2011M10";"15";53
"2011M10";"16";30
"2011M10";"17";68
"2011M10";"18";61
"2011M10";"19";61
"2011M10";"20";76
"2011M10";"21";67
"2011M10";"22";43
"2011M10";"23";49
"2011M10";"24";58
"2011M10";"25";70
"2011M10";"26";71
"2011M10";"27";48
"2011M10";"28";71
"2011M10";"29";49
"2011M10";"30";48
"2011M10";"31";56
"2011M11";"1";57
"2011M11";"2";62
"2011M11";"3";71
"2011M11";"4";76
"2011M11";"5";51
"2011M11";"6";45
"2011M11";"7";59
"2011M11";"8";54
"2011M11";"9";68
"2011M11";"10";74
"2011M11";"11";76
"2011M11";"12";46
"2011M11";"13";43
"2011M11";"14";71
"2011M11";"15";57
"2011M11";"16";65
"2011M11";"17";54
"2011M11";"18";64
"2011M11";"19";55
"2011M11";"20";44
"2011M11";"21";53
"2011M11";"22";62
"2011M11";"23";48
"2011M11";"24";75
"2011M11";"25";61
"2011M11";"26";63
"2011M11";"27";47
"2011M11";"28";64
"2011M11";"29";58
"2011M11";"30";62
"2011M11";"31";-
"2011M12";"1";71
"2011M12";"2";59
"2011M12";"3";35
"2011M12";"4";44
"2011M12";"5";64
"2011M12";"6";55
"2011M12";"7";51
"2011M12";"8";47
"2011M12";"9";69
"2011M12";"10";43
"2011M12";"11";38
"2011M12";"12";66
"2011M12";"13";60
"2011M12";"14";71
"2011M12";"15";62
"2011M12";"16";75
"2011M12";"17";37
"2011M12";"18";52
"2011M12";"19";62
"2011M12";"20";78
"2011M12";"21";65
"2011M12";"22";45
"2011M12";"23";57
"2011M12";"24";39
"2011M12";"25";44
"2011M12";"26";48
"2011M12";"27";66
"2011M12";"28";59
"2011M12";"29";55
"2011M12";"30";53
"2011M12";"31";41
"2012M01";"1";47
"2012M01";"2";45
"2012M01";"3";55
"2012M01";"4";54
"2012M01";"5";62
"2012M01";"6";77
"2012M01";"7";44
"2012M01";"8";65
"2012M01";"9";60
"2012M01";"10";54
"2012M01";"11";67
"2012M01";"12";74
"2012M01";"13";77
"2012M01";"14";50
"2012M01";"15";54
"2012M01";"16";58
"2012M01";"17";65
"2012M01";"18";50
"2012M01";"19";48
"2012M01";"20";71
"2012M01";"21";48
"2012M01";"22";47
"2012M01";"23";74
"2012M01";"24";83
"2012M01";"25";65
"2012M01";"26";64
"2012M01";"27";46
"2012M01";"28";63
"2012M01";"29";51
"2012M01";"30";75
"2012M01";"31";59
"2012M02";"1";52
"2012M02";"2";61
"2012M02";"3";61
"2012M02";"4";37
"2012M02";"5";54
"2012M02";"6";70
"2012M02";"7";70
"2012M02";"8";46
"2012M02";"9";62
"2012M02";"10";64
"2012M02";"11";47
"2012M02";"12";47
"2012M02";"13";69
"2012M02";"14";63
"2012M02";"15";73
"2012M02";"16";62
"2012M02";"17";82
"2012M02";"18";49
"2012M02";"19";51
"2012M02";"20";52
"2012M02";"21";51
"2012M02";"22";60
"2012M02";"23";62
"2012M02";"24";55
"2012M02";"25";56
"2012M02";"26";40
"2012M02";"27";66
"2012M02";"28";57
"2012M02";"29";51
"2012M02";"30";-
"2012M02";"31";-
"2012M03";"1";69
"2012M03";"2";72
"2012M03";"3";55
"2012M03";"4";39
"2012M03";"5";63
"2012M03";"6";51
"2012M03";"7";43
"2012M03";"8";64
"2012M03";"9";53
"2012M03";"10";40
"2012M03";"11";32
"2012M03";"12";63
"2012M03";"13";60
"2012M03";"14";59
"2012M03";"15";68
"2012M03";"16";58
"2012M03";"17";43
"2012M03";"18";37
"2012M03";"19";53
"2012M03";"20";68
"2012M03";"21";58
"2012M03";"22";66
"2012M03";"23";66
"2012M03";"24";41
"2012M03";"25";32
"2012M03";"26";56
"2012M03";"27";63
"2012M03";"28";55
"2012M03";"29";71
"2012M03";"30";66
"2012M03";"31";40
"2012M04";"1";48
"2012M04";"2";52
"2012M04";"3";58
"2012M04";"4";66
"2012M04";"5";74
"2012M04";"6";62
"2012M04";"7";44
"2012M04";"8";44
"2012M04";"9";60
"2012M04";"10";60
"2012M04";"11";63
"2012M04";"12";67
"2012M04";"13";61
"2012M04";"14";50
"2012M04";"15";52
"2012M04";"16";62
"2012M04";"17";65
"2012M04";"18";65
"2012M04";"19";48
"2012M04";"20";72
"2012M04";"21";51
"2012M04";"22";52
"2012M04";"23";59
"2012M04";"24";71
"2012M04";"25";70
"2012M04";"26";89
"2012M04";"27";56
"2012M04";"28";59
"2012M04";"29";46
"2012M04";"30";65
"2012M04";"31";-
"2012M05";"1";54
"2012M05";"2";48
"2012M05";"3";66
"2012M05";"4";84
"2012M05";"5";62
"2012M05";"6";53
"2012M05";"7";74
"2012M05";"8";67
"2012M05";"9";73
"2012M05";"10";65
"2012M05";"11";74
"2012M05";"12";56
"2012M05";"13";49
"2012M05";"14";71
"2012M05";"15";70
"2012M05";"16";62
"2012M05";"17";60
"2012M05";"18";74
"2012M05";"19";55
"2012M05";"20";42
"2012M05";"21";65
"2012M05";"22";58
"2012M05";"23";65
"2012M05";"24";73
"2012M05";"25";60
"2012M05";"26";45
"2012M05";"27";44
"2012M05";"28";57
"2012M05";"29";69
"2012M05";"30";56
"2012M05";"31";52
"2012M06";"1";64
"2012M06";"2";51
"2012M06";"3";36
"2012M06";"4";68
"2012M06";"5";49
"2012M06";"6";75
"2012M06";"7";62
"2012M06";"8";56
"2012M06";"9";50
"2012M06";"10";37
"2012M06";"11";70
"2012M06";"12";58
"2012M06";"13";58
"2012M06";"14";62
"2012M06";"15";58
"2012M06";"16";52
"2012M06";"17";50
"2012M06";"18";57
"2012M06";"19";50
"2012M06";"20";75
"2012M06";"21";63
"2012M06";"22";71
"2012M06";"23";57
"2012M06";"24";44
"2012M06";"25";65
"2012M06";"26";75
"2012M06";"27";65
"2012M06";"28";73
"2012M06";"29";60
"2012M06";"30";47
"2012M06";"31";-
"2012M07";"1";36
"2012M07";"2";77
"2012M07";"3";68
"2012M07";"4";65
"2012M07";"5";76
"2012M07";"6";73
"2012M07";"7";47
"2012M07";"8";42
"2012M07";"9";59
"2012M07";"10";72
"2012M07";"11";75
"2012M07";"12";52
"2012M07";"13";72
"2012M07";"14";44
"2012M07";"15";51
"2012M07";"16";57
"2012M07";"17";81
"2012M07";"18";77
"2012M07";"19";61
"2012M07";"20";69
"2012M07";"21";52
"2012M07";"22";53
"2012M07";"23";61
"2012M07";"24";71
"2012M07";"25";71
"2012M07";"26";61
"2012M07";"27";81
"2012M07";"28";52
"2012M07";"29";52
"2012M07";"30";73
"2012M07";"31";64
"2012M08";"1";72
"2012M08";"2";67
"2012M08";"3";74
"2012M08";"4";48
"2012M08";"5";55
"2012M08";"6";57
"2012M08";"7";72
"2012M08";"8";65
"2012M08";"9";58
"2012M08";"10";79
"2012M08";"11";54
"2012M08";"12";45
"2012M08";"13";66
"2012M08";"14";68
"2012M08";"15";56
"2012M08";"16";74
"2012M08";"17";71
"2012M08";"18";43
"2012M08";"19";61
"2012M08";"20";81
"2012M08";"21";80
"2012M08";"22";73
"2012M08";"23";80
"2012M08";"24";63
"2012M08";"25";48
"2012M08";"26";55
"2012M08";"27";66
"2012M08";"28";63
"2012M08";"29";56
"2012M08";"30";70
"2012M08";"31";59
"2012M09";"1";57
"2012M09";"2";44
"2012M09";"3";71
"2012M09";"4";83
"2012M09";"5";59
"2012M09";"6";84
"2012M09";"7";68
"2012M09";"8";59
"2012M09";"9";54
"2012M09";"10";65
"2012M09";"11";71
"2012M09";"12";72
"2012M09";"13";68
"2012M09";"14";73
"2012M09";"15";62
"2012M09";"16";61
"2012M09";"17";56
"2012M09";"18";75
"2012M09";"19";61
"2012M09";"20";81
"2012M09";"21";68
"2012M09";"22";51
"2012M09";"23";47
"2012M09";"24";71
"2012M09";"25";88
"2012M09";"26";69
"2012M09";"27";61
"2012M09";"28";80
"2012M09";"29";61
"2012M09";"30";47
"2012M09";"31";-
"2012M10";"1";72
"2012M10";"2";73
"2012M10";"3";71
"2012M10";"4";64
"2012M10";"5";59
"2012M10";"6";42
"2012M10";"7";57
"2012M10";"8";72
"2012M10";"9";59
"2012M10";"10";77
"2012M10";"11";59
"2012M10";"12";69
"2012M10";"13";57
"2012M10";"14";43
"2012M10";"15";63
"2012M10";"16";82
"2012M10";"17";66
"2012M10";"18";65
"2012M10";"19";74
"2012M10";"20";51
"2012M10";"21";43
"2012M10";"22";69
"2012M10";"23";63
"2012M10";"24";65
"2012M10";"25";68
"2012M10";"26";61
"2012M10";"27";46
"2012M10";"28";51
"2012M10";"29";73
"2012M10";"30";74
"2012M10";"31";48
"2012M11";"1";48
"2012M11";"2";79
"2012M11";"3";66
"2012M11";"4";36
"2012M11";"5";62
"2012M11";"6";59
"2012M11";"7";74
"2012M11";"8";68
"2012M11";"9";74
"2012M11";"10";44
"2012M11";"11";54
"2012M11";"12";87
"2012M11";"13";69
"2012M11";"14";56
"2012M11";"15";63
"2012M11";"16";64
"2012M11";"17";55
"2012M11";"18";37
"2012M11";"19";62
"2012M11";"20";53
"2012M11";"21";53
"2012M11";"22";62
"2012M11";"23";73
"2012M11";"24";49
"2012M11";"25";32
"2012M11";"26";49
"2012M11";"27";65
"2012M11";"28";69
"2012M11";"29";53
"2012M11";"30";55
"2012M11";"31";-
"2012M12";"1";52
"2012M12";"2";40
"2012M12";"3";66
"2012M12";"4";56
"2012M12";"5";61
"2012M12";"6";64
"2012M12";"7";57
"2012M12";"8";45
"2012M12";"9";38
"2012M12";"10";74
"2012M12";"11";54
"2012M12";"12";76
"2012M12";"13";64
"2012M12";"14";51
"2012M12";"15";46
"2012M12";"16";44
"2012M12";"17";67
"2012M12";"18";62
"2012M12";"19";53
"2012M12";"20";55
"2012M12";"21";68
"2012M12";"22";41
"2012M12";"23";42
"2012M12";"24";63
"2012M12";"25";27
"2012M12";"26";55
"2012M12";"27";55
"2012M12";"28";63
"2012M12";"29";36
"2012M12";"30";34
"2012M12";"31";54
"2013M01";"1";46
"2013M01";"2";54
"2013M01";"3";49
"2013M01";"4";54
"2013M01";"5";40
"2013M01";"6";45
"2013M01";"7";58
"2013M01";"8";46
"2013M01";"9";58
"2013M01";"10";64
"2013M01";"11";68
"2013M01";"12";58
"2013M01";"13";48
"2013M01";"14";66
"2013M01";"15";63
"2013M01";"16";64
"2013M01";"17";58
"2013M01";"18";72
"2013M01";"19";49
"2013M01";"20";64
"2013M01";"21";69
"2013M01";"22";60
"2013M01";"23";55
"2013M01";"24";59
"2013M01";"25";63
"2013M01";"26";37
"2013M01";"27";30
"2013M01";"28";69
"2013M01";"29";51
"2013M01";"30";47
"2013M01";"31";63
"2013M02";"1";48
"2013M02";"2";53
"2013M02";"3";52
"2013M02";"4";53
"2013M02";"5";63
"2013M02";"6";53
"2013M02";"7";71
"2013M02";"8";46
"2013M02";"9";45
"2013M02";"10";35
"2013M02";"11";58
"2013M02";"12";70
"2013M02";"13";56
"2013M02";"14";57
"2013M02";"15";59
"2013M02";"16";46
"2013M02";"17";39
"2013M02";"18";48
"2013M02";"19";49
"2013M02";"20";59
"2013M02";"21";57
"2013M02";"22";56
"2013M02";"23";47
"2013M02";"24";44
"2013M02";"25";48
"2013M02";"26";59
"2013M02";"27";55
"2013M02";"28";69
"2013M02";"29";-
"2013M02";"30";-
"2013M02";"31";-
"2013M03";"1";67
"2013M03";"2";41
"2013M03";"3";43
"2013M03";"4";73
"2013M03";"5";53
"2013M03";"6";65
"2013M03";"7";54
"2013M03";"8";73
"2013M03";"9";44
"2013M03";"10";48
"2013M03";"11";64
"2013M03";"12";67
"2013M03";"13";70
"2013M03";"14";58
"2013M03";"15";66
"2013M03";"16";48
"2013M03";"17";42
"2013M03";"18";50
"2013M03";"19";50
"2013M03";"20";63
"2013M03";"21";64
"2013M03";"22";63
"2013M03";"23";46
"2013M03";"24";51
"2013M03";"25";58
"2013M03";"26";48
"2013M03";"27";58
"2013M03";"28";66
"2013M03";"29";55
"2013M03";"30";45
"2013M03";"31";37
"2013M04";"1";41
"2013M04";"2";54
"2013M04";"3";60
"2013M04";"4";49
"2013M04";"5";64
"2013M04";"6";55
"2013M04";"7";46
"2013M04";"8";57
"2013M04";"9";63
"2013M04";"10";58
"2013M04";"11";47
"2013M04";"12";58
"2013M04";"13";38
"2013M04";"14";38
"2013M04";"15";72
"2013M04";"16";55
"2013M04";"17";64
"2013M04";"18";71
"2013M04";"19";55
"2013M04";"20";48
"2013M04";"21";34
"2013M04";"22";64
"2013M04";"23";55
"2013M04";"24";52
"2013M04";"25";60
"2013M04";"26";54
"2013M04";"27";44
"2013M04";"28";46
"2013M04";"29";59
"2013M04";"30";62
"2013M04";"31";-
"2013M05";"1";55
"2013M05";"2";49
"2013M05";"3";72
"2013M05";"4";48
"2013M05";"5";65
"2013M05";"6";58
"2013M05";"7";66
"2013M05";"8";72
"2013M05";"9";58
"2013M05";"10";56
"2013M05";"11";50
"2013M05";"12";46
"2013M05";"13";73
"2013M05";"14";54
"2013M05";"15";65
"2013M05";"16";64
"2013M05";"17";61
"2013M05";"18";43
"2013M05";"19";45
"2013M05";"20";73
"2013M05";"21";66
"2013M05";"22";55
"2013M05";"23";54
"2013M05";"24";61
"2013M05";"25";42
"2013M05";"26";56
"2013M05";"27";60
"2013M05";"28";71
"2013M05";"29";69
"2013M05";"30";62
"2013M05";"31";72
"2013M06";"1";36
"2013M06";"2";47
"2013M06";"3";82
"2013M06";"4";66
"2013M06";"5";56
"2013M06";"6";60
"2013M06";"7";50
"2013M06";"8";49
"2013M06";"9";60
"2013M06";"10";73
"2013M06";"11";67
"2013M06";"12";53
"2013M06";"13";70
"2013M06";"14";55
"2013M06";"15";43
"2013M06";"16";42
"2013M06";"17";65
"2013M06";"18";59
"2013M06";"19";69
"2013M06";"20";66
"2013M06";"21";50
"2013M06";"22";57
"2013M06";"23";47
"2013M06";"24";69
"2013M06";"25";41
"2013M06";"26";67
"2013M06";"27";73
"2013M06";"28";68
"2013M06";"29";55
"2013M06";"30";57
"2013M06";"31";-
"2013M07";"1";75
"2013M07";"2";63
"2013M07";"3";68
"2013M07";"4";74
"2013M07";"5";64
"2013M07";"6";59
"2013M07";"7";53
"2013M07";"8";57
"2013M07";"9";52
"2013M07";"10";76
"2013M07";"11";73
"2013M07";"12";68
"2013M07";"13";36
"2013M07";"14";60
"2013M07";"15";68
"2013M07";"16";62
"2013M07";"17";60
"2013M07";"18";65
"2013M07";"19";84
"2013M07";"20";44
"2013M07";"21";77
"2013M07";"22";65
"2013M07";"23";73
"2013M07";"24";67
"2013M07";"25";69
"2013M07";"26";49
"2013M07";"27";63
"2013M07";"28";42
"2013M07";"29";68
"2013M07";"30";67
"2013M07";"31";56
"2013M08";"1";73
"2013M08";"2";72
"2013M08";"3";57
"2013M08";"4";56
"2013M08";"5";62
"2013M08";"6";73
"2013M08";"7";61
"2013M08";"8";73
"2013M08";"9";67
"2013M08";"10";64
"2013M08";"11";48
"2013M08";"12";66
"2013M08";"13";61
"2013M08";"14";57
"2013M08";"15";58
"2013M08";"16";65
"2013M08";"17";47
"2013M08";"18";61
"2013M08";"19";68
"2013M08";"20";77
"2013M08";"21";60
"2013M08";"22";68
"2013M08";"23";71
"2013M08";"24";45
"2013M08";"25";42
"2013M08";"26";64
"2013M08";"27";64
"2013M08";"28";63
"2013M08";"29";69
"2013M08";"30";70
"2013M08";"31";38
"2013M09";"1";51
"2013M09";"2";63
"2013M09";"3";80
"2013M09";"4";67
"2013M09";"5";54
"2013M09";"6";73
"2013M09";"7";40
"2013M09";"8";49
"2013M09";"9";83
"2013M09";"10";65
"2013M09";"11";53
"2013M09";"12";60
"2013M09";"13";64
"2013M09";"14";48
"2013M09";"15";51
"2013M09";"16";72
"2013M09";"17";73
"2013M09";"18";68
"2013M09";"19";64
"2013M09";"20";64
"2013M09";"21";68
"2013M09";"22";43
"2013M09";"23";71
"2013M09";"24";68
"2013M09";"25";77
"2013M09";"26";75
"2013M09";"27";67
"2013M09";"28";56
"2013M09";"29";53
"2013M09";"30";77
"2013M09";"31";-
"2013M10";"1";74
"2013M10";"2";61
"2013M10";"3";67
"2013M10";"4";77
"2013M10";"5";78
"2013M10";"6";43
"2013M10";"7";79
"2013M10";"8";63
"2013M10";"9";56
"2013M10";"10";59
"2013M10";"11";63
"2013M10";"12";58
"2013M10";"13";39
"2013M10";"14";57
"2013M10";"15";70
"2013M10";"16";62
"2013M10";"17";77
"2013M10";"18";74
"2013M10";"19";54
"2013M10";"20";46
"2013M10";"21";65
"2013M10";"22";52
"2013M10";"23";52
"2013M10";"24";53
"2013M10";"25";55
"2013M10";"26";46
"2013M10";"27";65
"2013M10";"28";64
"2013M10";"29";52
"2013M10";"30";69
"2013M10";"31";47
"2013M11";"1";28
"2013M11";"2";42
"2013M11";"3";46
"2013M11";"4";66
"2013M11";"5";74
"2013M11";"6";70
"2013M11";"7";72
"2013M11";"8";58
"2013M11";"9";36
"2013M11";"10";38
"2013M11";"11";54
"2013M11";"12";71
"2013M11";"13";49
"2013M11";"14";59
"2013M11";"15";72
"2013M11";"16";45
"2013M11";"17";41
"2013M11";"18";53
"2013M11";"19";57
"2013M11";"20";60
"2013M11";"21";63
"2013M11";"22";70
"2013M11";"23";43
"2013M11";"24";44
"2013M11";"25";62
"2013M11";"26";60
"2013M11";"27";61
"2013M11";"28";69
"2013M11";"29";55
"2013M11";"30";54
"2013M11";"31";-
"2013M12";"1";44
"2013M12";"2";54
"2013M12";"3";49
"2013M12";"4";49
"2013M12";"5";57
"2013M12";"6";54
"2013M12";"7";50
"2013M12";"8";43
"2013M12";"9";77
"2013M12";"10";67
"2013M12";"11";51
"2013M12";"12";47
"2013M12";"13";53
"2013M12";"14";43
"2013M12";"15";44
"2013M12";"16";61
"2013M12";"17";48
"2013M12";"18";61
"2013M12";"19";66
"2013M12";"20";70
"2013M12";"21";47
"2013M12";"22";37
"2013M12";"23";62
"2013M12";"24";60
"2013M12";"25";46
"2013M12";"26";41
"2013M12";"27";56
"2013M12";"28";50
"2013M12";"29";47
