"STAROSTNE SKUPINE";"IZOBRAZBA MATERE";"LETO";"VRSTNI RED ROJSTVA";Živorojeni
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2010";"Prvo rojstvo";30
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2010";"Drugo rojstvo";5
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2010";"Tretje rojstvo ali veè";2
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2011";"Prvo rojstvo";31
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2011";"Drugo rojstvo";2
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2011";"Tretje rojstvo ali veè";1
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2012";"Prvo rojstvo";21
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2012";"Drugo rojstvo";2
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2012";"Tretje rojstvo ali veè";0
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2013";"Prvo rojstvo";18
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2013";"Drugo rojstvo";3
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2013";"Tretje rojstvo ali veè";0
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2014";"Prvo rojstvo";22
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2014";"Drugo rojstvo";5
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2014";"Tretje rojstvo ali veè";1
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2015";"Prvo rojstvo";31
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2015";"Drugo rojstvo";7
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2015";"Tretje rojstvo ali veè";3
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2016";"Prvo rojstvo";35
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2016";"Drugo rojstvo";10
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2016";"Tretje rojstvo ali veè";2
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2017";"Prvo rojstvo";33
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2017";"Drugo rojstvo";12
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2017";"Tretje rojstvo ali veè";0
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2018";"Prvo rojstvo";26
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2018";"Drugo rojstvo";9
"Pod 20 let";"Brez izobrazbe, nepopolna osnovnošolska";"2018";"Tretje rojstvo ali veè";4
"Pod 20 let";"Osnovnošolska";"2010";"Prvo rojstvo";124
"Pod 20 let";"Osnovnošolska";"2010";"Drugo rojstvo";18
"Pod 20 let";"Osnovnošolska";"2010";"Tretje rojstvo ali veè";1
"Pod 20 let";"Osnovnošolska";"2011";"Prvo rojstvo";133
"Pod 20 let";"Osnovnošolska";"2011";"Drugo rojstvo";20
"Pod 20 let";"Osnovnošolska";"2011";"Tretje rojstvo ali veè";2
"Pod 20 let";"Osnovnošolska";"2012";"Prvo rojstvo";127
"Pod 20 let";"Osnovnošolska";"2012";"Drugo rojstvo";27
"Pod 20 let";"Osnovnošolska";"2012";"Tretje rojstvo ali veè";4
"Pod 20 let";"Osnovnošolska";"2013";"Prvo rojstvo";130
"Pod 20 let";"Osnovnošolska";"2013";"Drugo rojstvo";17
"Pod 20 let";"Osnovnošolska";"2013";"Tretje rojstvo ali veè";7
"Pod 20 let";"Osnovnošolska";"2014";"Prvo rojstvo";127
"Pod 20 let";"Osnovnošolska";"2014";"Drugo rojstvo";25
"Pod 20 let";"Osnovnošolska";"2014";"Tretje rojstvo ali veè";3
"Pod 20 let";"Osnovnošolska";"2015";"Prvo rojstvo";107
"Pod 20 let";"Osnovnošolska";"2015";"Drugo rojstvo";9
"Pod 20 let";"Osnovnošolska";"2015";"Tretje rojstvo ali veè";4
"Pod 20 let";"Osnovnošolska";"2016";"Prvo rojstvo";77
"Pod 20 let";"Osnovnošolska";"2016";"Drugo rojstvo";17
"Pod 20 let";"Osnovnošolska";"2016";"Tretje rojstvo ali veè";4
"Pod 20 let";"Osnovnošolska";"2017";"Prvo rojstvo";79
"Pod 20 let";"Osnovnošolska";"2017";"Drugo rojstvo";18
"Pod 20 let";"Osnovnošolska";"2017";"Tretje rojstvo ali veè";0
"Pod 20 let";"Osnovnošolska";"2018";"Prvo rojstvo";64
"Pod 20 let";"Osnovnošolska";"2018";"Drugo rojstvo";17
"Pod 20 let";"Osnovnošolska";"2018";"Tretje rojstvo ali veè";6
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2010";"Prvo rojstvo";28
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2010";"Drugo rojstvo";4
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2010";"Tretje rojstvo ali veè";1
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2011";"Prvo rojstvo";29
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2011";"Drugo rojstvo";0
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2011";"Tretje rojstvo ali veè";0
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2012";"Prvo rojstvo";10
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2012";"Drugo rojstvo";0
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2012";"Tretje rojstvo ali veè";0
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2013";"Prvo rojstvo";17
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2013";"Drugo rojstvo";0
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2013";"Tretje rojstvo ali veè";0
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2014";"Prvo rojstvo";21
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2014";"Drugo rojstvo";1
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2014";"Tretje rojstvo ali veè";0
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2015";"Prvo rojstvo";22
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2015";"Drugo rojstvo";0
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2015";"Tretje rojstvo ali veè";0
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2016";"Prvo rojstvo";22
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2016";"Drugo rojstvo";0
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2016";"Tretje rojstvo ali veè";0
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2017";"Prvo rojstvo";18
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2017";"Drugo rojstvo";1
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2017";"Tretje rojstvo ali veè";0
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2018";"Prvo rojstvo";16
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2018";"Drugo rojstvo";5
"Pod 20 let";"Nižja poklicna, srednja poklicna";"2018";"Tretje rojstvo ali veè";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2010";"Prvo rojstvo";37
"Pod 20 let";"Srednja strokovna, srednja splošna";"2010";"Drugo rojstvo";1
"Pod 20 let";"Srednja strokovna, srednja splošna";"2010";"Tretje rojstvo ali veè";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2011";"Prvo rojstvo";36
"Pod 20 let";"Srednja strokovna, srednja splošna";"2011";"Drugo rojstvo";1
"Pod 20 let";"Srednja strokovna, srednja splošna";"2011";"Tretje rojstvo ali veè";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2012";"Prvo rojstvo";29
"Pod 20 let";"Srednja strokovna, srednja splošna";"2012";"Drugo rojstvo";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2012";"Tretje rojstvo ali veè";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2013";"Prvo rojstvo";32
"Pod 20 let";"Srednja strokovna, srednja splošna";"2013";"Drugo rojstvo";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2013";"Tretje rojstvo ali veè";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2014";"Prvo rojstvo";28
"Pod 20 let";"Srednja strokovna, srednja splošna";"2014";"Drugo rojstvo";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2014";"Tretje rojstvo ali veè";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2015";"Prvo rojstvo";27
"Pod 20 let";"Srednja strokovna, srednja splošna";"2015";"Drugo rojstvo";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2015";"Tretje rojstvo ali veè";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2016";"Prvo rojstvo";23
"Pod 20 let";"Srednja strokovna, srednja splošna";"2016";"Drugo rojstvo";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2016";"Tretje rojstvo ali veè";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2017";"Prvo rojstvo";21
"Pod 20 let";"Srednja strokovna, srednja splošna";"2017";"Drugo rojstvo";1
"Pod 20 let";"Srednja strokovna, srednja splošna";"2017";"Tretje rojstvo ali veè";0
"Pod 20 let";"Srednja strokovna, srednja splošna";"2018";"Prvo rojstvo";25
"Pod 20 let";"Srednja strokovna, srednja splošna";"2018";"Drugo rojstvo";1
"Pod 20 let";"Srednja strokovna, srednja splošna";"2018";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2010";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2010";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2010";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2011";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2011";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2011";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2012";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2012";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2012";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2013";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2013";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2013";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2014";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2014";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2014";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2015";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2015";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2015";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2016";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2016";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2016";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2017";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2017";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2017";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2018";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2018";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 1. stopnje ipd.";"2018";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2010";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2010";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2010";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2011";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2011";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2011";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2012";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2012";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2012";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2013";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2013";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2013";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2014";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2014";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2014";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2015";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2015";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2015";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2016";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2016";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2016";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2017";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2017";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2017";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2018";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2018";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 2. stopnje ipd.";"2018";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2010";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2010";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2010";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2011";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2011";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2011";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2012";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2012";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2012";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2013";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2013";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2013";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2014";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2014";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2014";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2015";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2015";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2015";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2016";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2016";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2016";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2017";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2017";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2017";"Tretje rojstvo ali veè";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2018";"Prvo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2018";"Drugo rojstvo";0
"Pod 20 let";"Visokošolska 3. stopnje ipd.";"2018";"Tretje rojstvo ali veè";0
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2010";"Prvo rojstvo";66
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2010";"Drugo rojstvo";25
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2010";"Tretje rojstvo ali veè";15
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2011";"Prvo rojstvo";76
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2011";"Drugo rojstvo";33
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2011";"Tretje rojstvo ali veè";8
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2012";"Prvo rojstvo";76
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2012";"Drugo rojstvo";29
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2012";"Tretje rojstvo ali veè";4
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2013";"Prvo rojstvo";103
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2013";"Drugo rojstvo";40
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2013";"Tretje rojstvo ali veè";4
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2014";"Prvo rojstvo";63
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2014";"Drugo rojstvo";32
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2014";"Tretje rojstvo ali veè";9
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2015";"Prvo rojstvo";81
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2015";"Drugo rojstvo";33
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2015";"Tretje rojstvo ali veè";4
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2016";"Prvo rojstvo";80
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2016";"Drugo rojstvo";31
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2016";"Tretje rojstvo ali veè";5
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2017";"Prvo rojstvo";62
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2017";"Drugo rojstvo";33
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2017";"Tretje rojstvo ali veè";14
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2018";"Prvo rojstvo";92
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2018";"Drugo rojstvo";33
"20-24 let";"Brez izobrazbe, nepopolna osnovnošolska";"2018";"Tretje rojstvo ali veè";12
"20-24 let";"Osnovnošolska";"2010";"Prvo rojstvo";275
"20-24 let";"Osnovnošolska";"2010";"Drugo rojstvo";124
"20-24 let";"Osnovnošolska";"2010";"Tretje rojstvo ali veè";40
"20-24 let";"Osnovnošolska";"2011";"Prvo rojstvo";226
"20-24 let";"Osnovnošolska";"2011";"Drugo rojstvo";99
"20-24 let";"Osnovnošolska";"2011";"Tretje rojstvo ali veè";45
"20-24 let";"Osnovnošolska";"2012";"Prvo rojstvo";200
"20-24 let";"Osnovnošolska";"2012";"Drugo rojstvo";103
"20-24 let";"Osnovnošolska";"2012";"Tretje rojstvo ali veè";43
"20-24 let";"Osnovnošolska";"2013";"Prvo rojstvo";195
"20-24 let";"Osnovnošolska";"2013";"Drugo rojstvo";109
"20-24 let";"Osnovnošolska";"2013";"Tretje rojstvo ali veè";41
"20-24 let";"Osnovnošolska";"2014";"Prvo rojstvo";202
"20-24 let";"Osnovnošolska";"2014";"Drugo rojstvo";108
"20-24 let";"Osnovnošolska";"2014";"Tretje rojstvo ali veè";38
"20-24 let";"Osnovnošolska";"2015";"Prvo rojstvo";206
"20-24 let";"Osnovnošolska";"2015";"Drugo rojstvo";110
"20-24 let";"Osnovnošolska";"2015";"Tretje rojstvo ali veè";39
"20-24 let";"Osnovnošolska";"2016";"Prvo rojstvo";169
"20-24 let";"Osnovnošolska";"2016";"Drugo rojstvo";96
"20-24 let";"Osnovnošolska";"2016";"Tretje rojstvo ali veè";41
"20-24 let";"Osnovnošolska";"2017";"Prvo rojstvo";167
"20-24 let";"Osnovnošolska";"2017";"Drugo rojstvo";106
"20-24 let";"Osnovnošolska";"2017";"Tretje rojstvo ali veè";44
"20-24 let";"Osnovnošolska";"2018";"Prvo rojstvo";127
"20-24 let";"Osnovnošolska";"2018";"Drugo rojstvo";85
"20-24 let";"Osnovnošolska";"2018";"Tretje rojstvo ali veè";37
"20-24 let";"Nižja poklicna, srednja poklicna";"2010";"Prvo rojstvo";290
"20-24 let";"Nižja poklicna, srednja poklicna";"2010";"Drugo rojstvo";117
"20-24 let";"Nižja poklicna, srednja poklicna";"2010";"Tretje rojstvo ali veè";20
"20-24 let";"Nižja poklicna, srednja poklicna";"2011";"Prvo rojstvo";302
"20-24 let";"Nižja poklicna, srednja poklicna";"2011";"Drugo rojstvo";101
"20-24 let";"Nižja poklicna, srednja poklicna";"2011";"Tretje rojstvo ali veè";12
"20-24 let";"Nižja poklicna, srednja poklicna";"2012";"Prvo rojstvo";306
"20-24 let";"Nižja poklicna, srednja poklicna";"2012";"Drugo rojstvo";100
"20-24 let";"Nižja poklicna, srednja poklicna";"2012";"Tretje rojstvo ali veè";20
"20-24 let";"Nižja poklicna, srednja poklicna";"2013";"Prvo rojstvo";262
"20-24 let";"Nižja poklicna, srednja poklicna";"2013";"Drugo rojstvo";102
"20-24 let";"Nižja poklicna, srednja poklicna";"2013";"Tretje rojstvo ali veè";17
"20-24 let";"Nižja poklicna, srednja poklicna";"2014";"Prvo rojstvo";227
"20-24 let";"Nižja poklicna, srednja poklicna";"2014";"Drugo rojstvo";99
"20-24 let";"Nižja poklicna, srednja poklicna";"2014";"Tretje rojstvo ali veè";19
"20-24 let";"Nižja poklicna, srednja poklicna";"2015";"Prvo rojstvo";202
"20-24 let";"Nižja poklicna, srednja poklicna";"2015";"Drugo rojstvo";92
"20-24 let";"Nižja poklicna, srednja poklicna";"2015";"Tretje rojstvo ali veè";14
"20-24 let";"Nižja poklicna, srednja poklicna";"2016";"Prvo rojstvo";217
"20-24 let";"Nižja poklicna, srednja poklicna";"2016";"Drugo rojstvo";82
