"LETO";"STAROSTNE SKUPINE";"DRUŽINSKA SKUPNOST, V KATERI JE ROJEN OTROK";"VRSTNI RED ROJSTVA";Živorojeni, rojeni v zakonski zvezi ali zunaj zakonske zveze
"2009";"Pod 15";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2009";"Pod 15";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2009";"Pod 15";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2009";"Pod 15";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2009";"Pod 15";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2009";"Pod 15";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2009";"Pod 15";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1
"2009";"Pod 15";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2009";"Pod 15";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2009";"Pod 15";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2009";"Pod 15";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2009";"Pod 15";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2009";"15-19";"Rojeni v zakonski zvezi";"Prvo rojstvo";49
"2009";"15-19";"Rojeni v zakonski zvezi";"Drugo rojstvo";8
"2009";"15-19";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2009";"15-19";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2009";"15-19";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2009";"15-19";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2009";"15-19";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";205
"2009";"15-19";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";15
"2009";"15-19";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";6
"2009";"15-19";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2009";"15-19";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2009";"15-19";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2009";"20-24";"Rojeni v zakonski zvezi";"Prvo rojstvo";598
"2009";"20-24";"Rojeni v zakonski zvezi";"Drugo rojstvo";194
"2009";"20-24";"Rojeni v zakonski zvezi";"Tretje rojstvo";23
"2009";"20-24";"Rojeni v zakonski zvezi";"Èetrto rojstvo";8
"2009";"20-24";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2009";"20-24";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2009";"20-24";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1461
"2009";"20-24";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";318
"2009";"20-24";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";42
"2009";"20-24";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";9
"2009";"20-24";"Rojeni zunaj zakonske zveze";"Peto rojstvo";1
"2009";"20-24";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";2
"2009";"25-29";"Rojeni v zakonski zvezi";"Prvo rojstvo";1720
"2009";"25-29";"Rojeni v zakonski zvezi";"Drugo rojstvo";1385
"2009";"25-29";"Rojeni v zakonski zvezi";"Tretje rojstvo";302
"2009";"25-29";"Rojeni v zakonski zvezi";"Èetrto rojstvo";38
"2009";"25-29";"Rojeni v zakonski zvezi";"Peto rojstvo";4
"2009";"25-29";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";3
"2009";"25-29";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2984
"2009";"25-29";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1252
"2009";"25-29";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";140
"2009";"25-29";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";26
"2009";"25-29";"Rojeni zunaj zakonske zveze";"Peto rojstvo";9
"2009";"25-29";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";5
"2009";"30-34";"Rojeni v zakonski zvezi";"Prvo rojstvo";1072
"2009";"30-34";"Rojeni v zakonski zvezi";"Drugo rojstvo";1893
"2009";"30-34";"Rojeni v zakonski zvezi";"Tretje rojstvo";786
"2009";"30-34";"Rojeni v zakonski zvezi";"Èetrto rojstvo";170
"2009";"30-34";"Rojeni v zakonski zvezi";"Peto rojstvo";41
"2009";"30-34";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";15
"2009";"30-34";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1835
"2009";"30-34";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1634
"2009";"30-34";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";296
"2009";"30-34";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";49
"2009";"30-34";"Rojeni zunaj zakonske zveze";"Peto rojstvo";10
"2009";"30-34";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";14
"2009";"35-39";"Rojeni v zakonski zvezi";"Prvo rojstvo";253
"2009";"35-39";"Rojeni v zakonski zvezi";"Drugo rojstvo";578
"2009";"35-39";"Rojeni v zakonski zvezi";"Tretje rojstvo";451
"2009";"35-39";"Rojeni v zakonski zvezi";"Èetrto rojstvo";165
"2009";"35-39";"Rojeni v zakonski zvezi";"Peto rojstvo";43
"2009";"35-39";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";31
"2009";"35-39";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";445
"2009";"35-39";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";552
"2009";"35-39";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";199
"2009";"35-39";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";48
"2009";"35-39";"Rojeni zunaj zakonske zveze";"Peto rojstvo";12
"2009";"35-39";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";9
"2009";"40-44";"Rojeni v zakonski zvezi";"Prvo rojstvo";45
"2009";"40-44";"Rojeni v zakonski zvezi";"Drugo rojstvo";79
"2009";"40-44";"Rojeni v zakonski zvezi";"Tretje rojstvo";57
"2009";"40-44";"Rojeni v zakonski zvezi";"Èetrto rojstvo";36
"2009";"40-44";"Rojeni v zakonski zvezi";"Peto rojstvo";20
"2009";"40-44";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";15
"2009";"40-44";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";62
"2009";"40-44";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";48
"2009";"40-44";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";43
"2009";"40-44";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";22
"2009";"40-44";"Rojeni zunaj zakonske zveze";"Peto rojstvo";4
"2009";"40-44";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";4
"2009";"45-49";"Rojeni v zakonski zvezi";"Prvo rojstvo";4
"2009";"45-49";"Rojeni v zakonski zvezi";"Drugo rojstvo";1
"2009";"45-49";"Rojeni v zakonski zvezi";"Tretje rojstvo";2
"2009";"45-49";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2009";"45-49";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2009";"45-49";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2009";"45-49";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";0
"2009";"45-49";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";3
"2009";"45-49";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";2
"2009";"45-49";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2009";"45-49";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2009";"45-49";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2009";"50+";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2009";"50+";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2009";"50+";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2009";"50+";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2009";"50+";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2009";"50+";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2009";"50+";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";0
"2009";"50+";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2009";"50+";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2009";"50+";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2009";"50+";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2009";"50+";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2010";"Pod 15";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2010";"Pod 15";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2010";"Pod 15";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2010";"Pod 15";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2010";"Pod 15";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2010";"Pod 15";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2010";"Pod 15";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1
"2010";"Pod 15";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2010";"Pod 15";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2010";"Pod 15";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2010";"Pod 15";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2010";"Pod 15";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2010";"15-19";"Rojeni v zakonski zvezi";"Prvo rojstvo";55
"2010";"15-19";"Rojeni v zakonski zvezi";"Drugo rojstvo";6
"2010";"15-19";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2010";"15-19";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2010";"15-19";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2010";"15-19";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2010";"15-19";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";163
"2010";"15-19";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";22
"2010";"15-19";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";3
"2010";"15-19";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";1
"2010";"15-19";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2010";"15-19";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2010";"20-24";"Rojeni v zakonski zvezi";"Prvo rojstvo";566
"2010";"20-24";"Rojeni v zakonski zvezi";"Drugo rojstvo";212
"2010";"20-24";"Rojeni v zakonski zvezi";"Tretje rojstvo";27
"2010";"20-24";"Rojeni v zakonski zvezi";"Èetrto rojstvo";3
"2010";"20-24";"Rojeni v zakonski zvezi";"Peto rojstvo";3
"2010";"20-24";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2010";"20-24";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1452
"2010";"20-24";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";304
"2010";"20-24";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";41
"2010";"20-24";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";14
"2010";"20-24";"Rojeni zunaj zakonske zveze";"Peto rojstvo";4
"2010";"20-24";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2010";"25-29";"Rojeni v zakonski zvezi";"Prvo rojstvo";1614
"2010";"25-29";"Rojeni v zakonski zvezi";"Drugo rojstvo";1276
"2010";"25-29";"Rojeni v zakonski zvezi";"Tretje rojstvo";279
"2010";"25-29";"Rojeni v zakonski zvezi";"Èetrto rojstvo";51
"2010";"25-29";"Rojeni v zakonski zvezi";"Peto rojstvo";6
"2010";"25-29";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";5
"2010";"25-29";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";3128
"2010";"25-29";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1290
"2010";"25-29";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";139
"2010";"25-29";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";34
"2010";"25-29";"Rojeni zunaj zakonske zveze";"Peto rojstvo";8
"2010";"25-29";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";3
"2010";"30-34";"Rojeni v zakonski zvezi";"Prvo rojstvo";1069
"2010";"30-34";"Rojeni v zakonski zvezi";"Drugo rojstvo";1925
"2010";"30-34";"Rojeni v zakonski zvezi";"Tretje rojstvo";735
"2010";"30-34";"Rojeni v zakonski zvezi";"Èetrto rojstvo";176
"2010";"30-34";"Rojeni v zakonski zvezi";"Peto rojstvo";34
"2010";"30-34";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";8
"2010";"30-34";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2019
"2010";"30-34";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1782
"2010";"30-34";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";298
"2010";"30-34";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";50
"2010";"30-34";"Rojeni zunaj zakonske zveze";"Peto rojstvo";22
"2010";"30-34";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";10
"2010";"35-39";"Rojeni v zakonski zvezi";"Prvo rojstvo";254
"2010";"35-39";"Rojeni v zakonski zvezi";"Drugo rojstvo";612
"2010";"35-39";"Rojeni v zakonski zvezi";"Tretje rojstvo";480
"2010";"35-39";"Rojeni v zakonski zvezi";"Èetrto rojstvo";169
"2010";"35-39";"Rojeni v zakonski zvezi";"Peto rojstvo";52
"2010";"35-39";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";34
"2010";"35-39";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";545
"2010";"35-39";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";622
"2010";"35-39";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";188
"2010";"35-39";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";49
"2010";"35-39";"Rojeni zunaj zakonske zveze";"Peto rojstvo";14
"2010";"35-39";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";10
"2010";"40-44";"Rojeni v zakonski zvezi";"Prvo rojstvo";43
"2010";"40-44";"Rojeni v zakonski zvezi";"Drugo rojstvo";61
"2010";"40-44";"Rojeni v zakonski zvezi";"Tretje rojstvo";65
"2010";"40-44";"Rojeni v zakonski zvezi";"Èetrto rojstvo";29
"2010";"40-44";"Rojeni v zakonski zvezi";"Peto rojstvo";19
"2010";"40-44";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";18
"2010";"40-44";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";73
"2010";"40-44";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";73
"2010";"40-44";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";44
"2010";"40-44";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";15
"2010";"40-44";"Rojeni zunaj zakonske zveze";"Peto rojstvo";3
"2010";"40-44";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";3
"2010";"45-49";"Rojeni v zakonski zvezi";"Prvo rojstvo";3
"2010";"45-49";"Rojeni v zakonski zvezi";"Drugo rojstvo";2
"2010";"45-49";"Rojeni v zakonski zvezi";"Tretje rojstvo";1
"2010";"45-49";"Rojeni v zakonski zvezi";"Èetrto rojstvo";3
"2010";"45-49";"Rojeni v zakonski zvezi";"Peto rojstvo";1
"2010";"45-49";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";5
"2010";"45-49";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";6
"2010";"45-49";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";4
"2010";"45-49";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";1
"2010";"45-49";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";1
"2010";"45-49";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2010";"45-49";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2010";"50+";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2010";"50+";"Rojeni v zakonski zvezi";"Drugo rojstvo";1
"2010";"50+";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2010";"50+";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2010";"50+";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2010";"50+";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2010";"50+";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1
"2010";"50+";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1
"2010";"50+";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2010";"50+";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2010";"50+";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2010";"50+";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2011";"Pod 15";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2011";"Pod 15";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2011";"Pod 15";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2011";"Pod 15";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2011";"Pod 15";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2011";"Pod 15";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2011";"Pod 15";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1
"2011";"Pod 15";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2011";"Pod 15";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2011";"Pod 15";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2011";"Pod 15";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2011";"Pod 15";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2011";"15-19";"Rojeni v zakonski zvezi";"Prvo rojstvo";52
"2011";"15-19";"Rojeni v zakonski zvezi";"Drugo rojstvo";5
"2011";"15-19";"Rojeni v zakonski zvezi";"Tretje rojstvo";1
"2011";"15-19";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2011";"15-19";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2011";"15-19";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2011";"15-19";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";176
"2011";"15-19";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";18
"2011";"15-19";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";2
"2011";"15-19";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2011";"15-19";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2011";"15-19";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2011";"20-24";"Rojeni v zakonski zvezi";"Prvo rojstvo";525
"2011";"20-24";"Rojeni v zakonski zvezi";"Drugo rojstvo";238
"2011";"20-24";"Rojeni v zakonski zvezi";"Tretje rojstvo";27
"2011";"20-24";"Rojeni v zakonski zvezi";"Èetrto rojstvo";7
"2011";"20-24";"Rojeni v zakonski zvezi";"Peto rojstvo";1
"2011";"20-24";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2011";"20-24";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1411
"2011";"20-24";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";268
"2011";"20-24";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";36
"2011";"20-24";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";13
"2011";"20-24";"Rojeni zunaj zakonske zveze";"Peto rojstvo";2
"2011";"20-24";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";1
"2011";"25-29";"Rojeni v zakonski zvezi";"Prvo rojstvo";1469
"2011";"25-29";"Rojeni v zakonski zvezi";"Drugo rojstvo";1292
"2011";"25-29";"Rojeni v zakonski zvezi";"Tretje rojstvo";245
"2011";"25-29";"Rojeni v zakonski zvezi";"Èetrto rojstvo";33
"2011";"25-29";"Rojeni v zakonski zvezi";"Peto rojstvo";7
"2011";"25-29";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";2
"2011";"25-29";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2997
"2011";"25-29";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1323
"2011";"25-29";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";136
"2011";"25-29";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";23
"2011";"25-29";"Rojeni zunaj zakonske zveze";"Peto rojstvo";3
"2011";"25-29";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";4
"2011";"30-34";"Rojeni v zakonski zvezi";"Prvo rojstvo";1083
"2011";"30-34";"Rojeni v zakonski zvezi";"Drugo rojstvo";1778
"2011";"30-34";"Rojeni v zakonski zvezi";"Tretje rojstvo";710
"2011";"30-34";"Rojeni v zakonski zvezi";"Èetrto rojstvo";133
