"LETO";"STAROSTNE SKUPINE";"DRUŽINSKA SKUPNOST, V KATERI JE ROJEN OTROK";"VRSTNI RED ROJSTVA";Živorojeni, rojeni v zakonski zvezi ali zunaj zakonske zveze
"2011";"30-34";"Rojeni v zakonski zvezi";"Peto rojstvo";36
"2011";"30-34";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";15
"2011";"30-34";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1968
"2011";"30-34";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1882
"2011";"30-34";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";286
"2011";"30-34";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";55
"2011";"30-34";"Rojeni zunaj zakonske zveze";"Peto rojstvo";13
"2011";"30-34";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";16
"2011";"35-39";"Rojeni v zakonski zvezi";"Prvo rojstvo";299
"2011";"35-39";"Rojeni v zakonski zvezi";"Drugo rojstvo";597
"2011";"35-39";"Rojeni v zakonski zvezi";"Tretje rojstvo";453
"2011";"35-39";"Rojeni v zakonski zvezi";"Èetrto rojstvo";163
"2011";"35-39";"Rojeni v zakonski zvezi";"Peto rojstvo";55
"2011";"35-39";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";23
"2011";"35-39";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";532
"2011";"35-39";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";772
"2011";"35-39";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";213
"2011";"35-39";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";42
"2011";"35-39";"Rojeni zunaj zakonske zveze";"Peto rojstvo";22
"2011";"35-39";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";11
"2011";"40-44";"Rojeni v zakonski zvezi";"Prvo rojstvo";46
"2011";"40-44";"Rojeni v zakonski zvezi";"Drugo rojstvo";65
"2011";"40-44";"Rojeni v zakonski zvezi";"Tretje rojstvo";55
"2011";"40-44";"Rojeni v zakonski zvezi";"Èetrto rojstvo";37
"2011";"40-44";"Rojeni v zakonski zvezi";"Peto rojstvo";14
"2011";"40-44";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";11
"2011";"40-44";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";71
"2011";"40-44";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";85
"2011";"40-44";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";44
"2011";"40-44";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";25
"2011";"40-44";"Rojeni zunaj zakonske zveze";"Peto rojstvo";1
"2011";"40-44";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";2
"2011";"45-49";"Rojeni v zakonski zvezi";"Prvo rojstvo";2
"2011";"45-49";"Rojeni v zakonski zvezi";"Drugo rojstvo";2
"2011";"45-49";"Rojeni v zakonski zvezi";"Tretje rojstvo";1
"2011";"45-49";"Rojeni v zakonski zvezi";"Èetrto rojstvo";1
"2011";"45-49";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2011";"45-49";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";1
"2011";"45-49";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";4
"2011";"45-49";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";2
"2011";"45-49";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";1
"2011";"45-49";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";1
"2011";"45-49";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2011";"45-49";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2011";"50+";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2011";"50+";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2011";"50+";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2011";"50+";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2011";"50+";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2011";"50+";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2011";"50+";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1
"2011";"50+";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2011";"50+";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2011";"50+";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2011";"50+";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2011";"50+";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2012";"Pod 15";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2012";"Pod 15";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2012";"Pod 15";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2012";"Pod 15";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2012";"Pod 15";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2012";"Pod 15";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2012";"Pod 15";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";3
"2012";"Pod 15";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2012";"Pod 15";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2012";"Pod 15";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2012";"Pod 15";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2012";"Pod 15";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2012";"15-19";"Rojeni v zakonski zvezi";"Prvo rojstvo";35
"2012";"15-19";"Rojeni v zakonski zvezi";"Drugo rojstvo";6
"2012";"15-19";"Rojeni v zakonski zvezi";"Tretje rojstvo";1
"2012";"15-19";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2012";"15-19";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2012";"15-19";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2012";"15-19";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";149
"2012";"15-19";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";23
"2012";"15-19";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";3
"2012";"15-19";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2012";"15-19";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2012";"15-19";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2012";"20-24";"Rojeni v zakonski zvezi";"Prvo rojstvo";556
"2012";"20-24";"Rojeni v zakonski zvezi";"Drugo rojstvo";223
"2012";"20-24";"Rojeni v zakonski zvezi";"Tretje rojstvo";29
"2012";"20-24";"Rojeni v zakonski zvezi";"Èetrto rojstvo";3
"2012";"20-24";"Rojeni v zakonski zvezi";"Peto rojstvo";1
"2012";"20-24";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2012";"20-24";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1395
"2012";"20-24";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";281
"2012";"20-24";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";46
"2012";"20-24";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";10
"2012";"20-24";"Rojeni zunaj zakonske zveze";"Peto rojstvo";3
"2012";"20-24";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";2
"2012";"25-29";"Rojeni v zakonski zvezi";"Prvo rojstvo";1429
"2012";"25-29";"Rojeni v zakonski zvezi";"Drugo rojstvo";1248
"2012";"25-29";"Rojeni v zakonski zvezi";"Tretje rojstvo";253
"2012";"25-29";"Rojeni v zakonski zvezi";"Èetrto rojstvo";25
"2012";"25-29";"Rojeni v zakonski zvezi";"Peto rojstvo";5
"2012";"25-29";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";1
"2012";"25-29";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2907
"2012";"25-29";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1325
"2012";"25-29";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";158
"2012";"25-29";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";23
"2012";"25-29";"Rojeni zunaj zakonske zveze";"Peto rojstvo";10
"2012";"25-29";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";1
"2012";"30-34";"Rojeni v zakonski zvezi";"Prvo rojstvo";987
"2012";"30-34";"Rojeni v zakonski zvezi";"Drugo rojstvo";1809
"2012";"30-34";"Rojeni v zakonski zvezi";"Tretje rojstvo";701
"2012";"30-34";"Rojeni v zakonski zvezi";"Èetrto rojstvo";115
"2012";"30-34";"Rojeni v zakonski zvezi";"Peto rojstvo";26
"2012";"30-34";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";7
"2012";"30-34";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2031
"2012";"30-34";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1950
"2012";"30-34";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";302
"2012";"30-34";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";58
"2012";"30-34";"Rojeni zunaj zakonske zveze";"Peto rojstvo";8
"2012";"30-34";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";17
"2012";"35-39";"Rojeni v zakonski zvezi";"Prvo rojstvo";275
"2012";"35-39";"Rojeni v zakonski zvezi";"Drugo rojstvo";660
"2012";"35-39";"Rojeni v zakonski zvezi";"Tretje rojstvo";397
"2012";"35-39";"Rojeni v zakonski zvezi";"Èetrto rojstvo";150
"2012";"35-39";"Rojeni v zakonski zvezi";"Peto rojstvo";43
"2012";"35-39";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";23
"2012";"35-39";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";608
"2012";"35-39";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";746
"2012";"35-39";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";241
"2012";"35-39";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";43
"2012";"35-39";"Rojeni zunaj zakonske zveze";"Peto rojstvo";15
"2012";"35-39";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";11
"2012";"40-44";"Rojeni v zakonski zvezi";"Prvo rojstvo";55
"2012";"40-44";"Rojeni v zakonski zvezi";"Drugo rojstvo";94
"2012";"40-44";"Rojeni v zakonski zvezi";"Tretje rojstvo";60
"2012";"40-44";"Rojeni v zakonski zvezi";"Èetrto rojstvo";40
"2012";"40-44";"Rojeni v zakonski zvezi";"Peto rojstvo";20
"2012";"40-44";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";12
"2012";"40-44";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";85
"2012";"40-44";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";92
"2012";"40-44";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";54
"2012";"40-44";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";10
"2012";"40-44";"Rojeni zunaj zakonske zveze";"Peto rojstvo";8
"2012";"40-44";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";2
"2012";"45-49";"Rojeni v zakonski zvezi";"Prvo rojstvo";4
"2012";"45-49";"Rojeni v zakonski zvezi";"Drugo rojstvo";4
"2012";"45-49";"Rojeni v zakonski zvezi";"Tretje rojstvo";4
"2012";"45-49";"Rojeni v zakonski zvezi";"Èetrto rojstvo";1
"2012";"45-49";"Rojeni v zakonski zvezi";"Peto rojstvo";1
"2012";"45-49";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";1
"2012";"45-49";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";5
"2012";"45-49";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";5
"2012";"45-49";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";3
"2012";"45-49";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2012";"45-49";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2012";"45-49";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2012";"50+";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2012";"50+";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2012";"50+";"Rojeni v zakonski zvezi";"Tretje rojstvo";1
"2012";"50+";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2012";"50+";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2012";"50+";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2012";"50+";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";0
"2012";"50+";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2012";"50+";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2012";"50+";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2012";"50+";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2012";"50+";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2013";"Pod 15";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2013";"Pod 15";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2013";"Pod 15";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2013";"Pod 15";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2013";"Pod 15";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2013";"Pod 15";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2013";"Pod 15";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";3
"2013";"Pod 15";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2013";"Pod 15";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2013";"Pod 15";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2013";"Pod 15";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2013";"Pod 15";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2013";"15-19";"Rojeni v zakonski zvezi";"Prvo rojstvo";38
"2013";"15-19";"Rojeni v zakonski zvezi";"Drugo rojstvo";4
"2013";"15-19";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2013";"15-19";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2013";"15-19";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2013";"15-19";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2013";"15-19";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";156
"2013";"15-19";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";16
"2013";"15-19";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";7
"2013";"15-19";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2013";"15-19";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2013";"15-19";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2013";"20-24";"Rojeni v zakonski zvezi";"Prvo rojstvo";577
"2013";"20-24";"Rojeni v zakonski zvezi";"Drugo rojstvo";239
"2013";"20-24";"Rojeni v zakonski zvezi";"Tretje rojstvo";33
"2013";"20-24";"Rojeni v zakonski zvezi";"Èetrto rojstvo";3
"2013";"20-24";"Rojeni v zakonski zvezi";"Peto rojstvo";1
"2013";"20-24";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2013";"20-24";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1287
"2013";"20-24";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";266
"2013";"20-24";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";29
"2013";"20-24";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";10
"2013";"20-24";"Rojeni zunaj zakonske zveze";"Peto rojstvo";2
"2013";"20-24";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";2
"2013";"25-29";"Rojeni v zakonski zvezi";"Prvo rojstvo";1424
"2013";"25-29";"Rojeni v zakonski zvezi";"Drugo rojstvo";1152
"2013";"25-29";"Rojeni v zakonski zvezi";"Tretje rojstvo";231
"2013";"25-29";"Rojeni v zakonski zvezi";"Èetrto rojstvo";35
"2013";"25-29";"Rojeni v zakonski zvezi";"Peto rojstvo";7
"2013";"25-29";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";3
"2013";"25-29";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2857
"2013";"25-29";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1262
"2013";"25-29";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";150
"2013";"25-29";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";21
"2013";"25-29";"Rojeni zunaj zakonske zveze";"Peto rojstvo";11
"2013";"25-29";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";5
"2013";"30-34";"Rojeni v zakonski zvezi";"Prvo rojstvo";992
"2013";"30-34";"Rojeni v zakonski zvezi";"Drugo rojstvo";1672
"2013";"30-34";"Rojeni v zakonski zvezi";"Tretje rojstvo";602
"2013";"30-34";"Rojeni v zakonski zvezi";"Èetrto rojstvo";113
"2013";"30-34";"Rojeni v zakonski zvezi";"Peto rojstvo";23
"2013";"30-34";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";9
"2013";"30-34";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2053
"2013";"30-34";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1799
"2013";"30-34";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";289
"2013";"30-34";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";42
"2013";"30-34";"Rojeni zunaj zakonske zveze";"Peto rojstvo";17
"2013";"30-34";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";10
"2013";"35-39";"Rojeni v zakonski zvezi";"Prvo rojstvo";302
"2013";"35-39";"Rojeni v zakonski zvezi";"Drugo rojstvo";590
"2013";"35-39";"Rojeni v zakonski zvezi";"Tretje rojstvo";359
"2013";"35-39";"Rojeni v zakonski zvezi";"Èetrto rojstvo";130
"2013";"35-39";"Rojeni v zakonski zvezi";"Peto rojstvo";40
"2013";"35-39";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";17
"2013";"35-39";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";633
"2013";"35-39";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";731
"2013";"35-39";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";248
"2013";"35-39";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";46
"2013";"35-39";"Rojeni zunaj zakonske zveze";"Peto rojstvo";12
"2013";"35-39";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";5
"2013";"40-44";"Rojeni v zakonski zvezi";"Prvo rojstvo";47
"2013";"40-44";"Rojeni v zakonski zvezi";"Drugo rojstvo";73
"2013";"40-44";"Rojeni v zakonski zvezi";"Tretje rojstvo";72
"2013";"40-44";"Rojeni v zakonski zvezi";"Èetrto rojstvo";31
"2013";"40-44";"Rojeni v zakonski zvezi";"Peto rojstvo";17
"2013";"40-44";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";22
"2013";"40-44";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";93
"2013";"40-44";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";103
"2013";"40-44";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";34
"2013";"40-44";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";23
"2013";"40-44";"Rojeni zunaj zakonske zveze";"Peto rojstvo";3
"2013";"40-44";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";2
"2013";"45-49";"Rojeni v zakonski zvezi";"Prvo rojstvo";4
"2013";"45-49";"Rojeni v zakonski zvezi";"Drugo rojstvo";7
"2013";"45-49";"Rojeni v zakonski zvezi";"Tretje rojstvo";2
"2013";"45-49";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2013";"45-49";"Rojeni v zakonski zvezi";"Peto rojstvo";2
"2013";"45-49";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";1
"2013";"45-49";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";3
"2013";"45-49";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";3
"2013";"45-49";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";4
"2013";"45-49";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2013";"45-49";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2013";"45-49";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2013";"50+";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2013";"50+";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2013";"50+";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2013";"50+";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2013";"50+";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2013";"50+";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2013";"50+";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";0
"2013";"50+";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2013";"50+";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2013";"50+";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
