"LETO";"STAROSTNE SKUPINE";"DRUŽINSKA SKUPNOST, V KATERI JE ROJEN OTROK";"VRSTNI RED ROJSTVA";Živorojeni, rojeni v zakonski zvezi ali zunaj zakonske zveze
"2013";"50+";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2013";"50+";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2014";"Pod 15";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2014";"Pod 15";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2014";"Pod 15";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2014";"Pod 15";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2014";"Pod 15";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2014";"Pod 15";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2014";"Pod 15";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1
"2014";"Pod 15";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2014";"Pod 15";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2014";"Pod 15";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2014";"Pod 15";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2014";"Pod 15";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2014";"15-19";"Rojeni v zakonski zvezi";"Prvo rojstvo";40
"2014";"15-19";"Rojeni v zakonski zvezi";"Drugo rojstvo";4
"2014";"15-19";"Rojeni v zakonski zvezi";"Tretje rojstvo";1
"2014";"15-19";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2014";"15-19";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2014";"15-19";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2014";"15-19";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";157
"2014";"15-19";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";27
"2014";"15-19";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";3
"2014";"15-19";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2014";"15-19";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2014";"15-19";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2014";"20-24";"Rojeni v zakonski zvezi";"Prvo rojstvo";467
"2014";"20-24";"Rojeni v zakonski zvezi";"Drugo rojstvo";228
"2014";"20-24";"Rojeni v zakonski zvezi";"Tretje rojstvo";27
"2014";"20-24";"Rojeni v zakonski zvezi";"Èetrto rojstvo";4
"2014";"20-24";"Rojeni v zakonski zvezi";"Peto rojstvo";5
"2014";"20-24";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2014";"20-24";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1203
"2014";"20-24";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";273
"2014";"20-24";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";28
"2014";"20-24";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";11
"2014";"20-24";"Rojeni zunaj zakonske zveze";"Peto rojstvo";5
"2014";"20-24";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";5
"2014";"25-29";"Rojeni v zakonski zvezi";"Prvo rojstvo";1401
"2014";"25-29";"Rojeni v zakonski zvezi";"Drugo rojstvo";1261
"2014";"25-29";"Rojeni v zakonski zvezi";"Tretje rojstvo";245
"2014";"25-29";"Rojeni v zakonski zvezi";"Èetrto rojstvo";24
"2014";"25-29";"Rojeni v zakonski zvezi";"Peto rojstvo";7
"2014";"25-29";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";5
"2014";"25-29";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2792
"2014";"25-29";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1246
"2014";"25-29";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";133
"2014";"25-29";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";20
"2014";"25-29";"Rojeni zunaj zakonske zveze";"Peto rojstvo";9
"2014";"25-29";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";8
"2014";"30-34";"Rojeni v zakonski zvezi";"Prvo rojstvo";938
"2014";"30-34";"Rojeni v zakonski zvezi";"Drugo rojstvo";1588
"2014";"30-34";"Rojeni v zakonski zvezi";"Tretje rojstvo";633
"2014";"30-34";"Rojeni v zakonski zvezi";"Èetrto rojstvo";120
"2014";"30-34";"Rojeni v zakonski zvezi";"Peto rojstvo";24
"2014";"30-34";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";14
"2014";"30-34";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2030
"2014";"30-34";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1828
"2014";"30-34";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";304
"2014";"30-34";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";37
"2014";"30-34";"Rojeni zunaj zakonske zveze";"Peto rojstvo";20
"2014";"30-34";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";18
"2014";"35-39";"Rojeni v zakonski zvezi";"Prvo rojstvo";284
"2014";"35-39";"Rojeni v zakonski zvezi";"Drugo rojstvo";634
"2014";"35-39";"Rojeni v zakonski zvezi";"Tretje rojstvo";405
"2014";"35-39";"Rojeni v zakonski zvezi";"Èetrto rojstvo";144
"2014";"35-39";"Rojeni v zakonski zvezi";"Peto rojstvo";46
"2014";"35-39";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";23
"2014";"35-39";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";683
"2014";"35-39";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";826
"2014";"35-39";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";280
"2014";"35-39";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";60
"2014";"35-39";"Rojeni zunaj zakonske zveze";"Peto rojstvo";17
"2014";"35-39";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";11
"2014";"40-44";"Rojeni v zakonski zvezi";"Prvo rojstvo";43
"2014";"40-44";"Rojeni v zakonski zvezi";"Drugo rojstvo";67
"2014";"40-44";"Rojeni v zakonski zvezi";"Tretje rojstvo";71
"2014";"40-44";"Rojeni v zakonski zvezi";"Èetrto rojstvo";33
"2014";"40-44";"Rojeni v zakonski zvezi";"Peto rojstvo";14
"2014";"40-44";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";16
"2014";"40-44";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";106
"2014";"40-44";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";92
"2014";"40-44";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";55
"2014";"40-44";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";19
"2014";"40-44";"Rojeni zunaj zakonske zveze";"Peto rojstvo";6
"2014";"40-44";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";7
"2014";"45-49";"Rojeni v zakonski zvezi";"Prvo rojstvo";3
"2014";"45-49";"Rojeni v zakonski zvezi";"Drugo rojstvo";3
"2014";"45-49";"Rojeni v zakonski zvezi";"Tretje rojstvo";5
"2014";"45-49";"Rojeni v zakonski zvezi";"Èetrto rojstvo";2
"2014";"45-49";"Rojeni v zakonski zvezi";"Peto rojstvo";1
"2014";"45-49";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2014";"45-49";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";6
"2014";"45-49";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";5
"2014";"45-49";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";3
"2014";"45-49";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2014";"45-49";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2014";"45-49";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";1
"2014";"50+";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2014";"50+";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2014";"50+";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2014";"50+";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2014";"50+";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2014";"50+";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2014";"50+";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";0
"2014";"50+";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2014";"50+";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2014";"50+";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2014";"50+";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2014";"50+";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2015";"Pod 15";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2015";"Pod 15";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2015";"Pod 15";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2015";"Pod 15";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2015";"Pod 15";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2015";"Pod 15";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2015";"Pod 15";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2
"2015";"Pod 15";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2015";"Pod 15";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2015";"Pod 15";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2015";"Pod 15";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2015";"Pod 15";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2015";"15-19";"Rojeni v zakonski zvezi";"Prvo rojstvo";40
"2015";"15-19";"Rojeni v zakonski zvezi";"Drugo rojstvo";3
"2015";"15-19";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2015";"15-19";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2015";"15-19";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2015";"15-19";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2015";"15-19";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";145
"2015";"15-19";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";13
"2015";"15-19";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";6
"2015";"15-19";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";1
"2015";"15-19";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2015";"15-19";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2015";"20-24";"Rojeni v zakonski zvezi";"Prvo rojstvo";521
"2015";"20-24";"Rojeni v zakonski zvezi";"Drugo rojstvo";225
"2015";"20-24";"Rojeni v zakonski zvezi";"Tretje rojstvo";34
"2015";"20-24";"Rojeni v zakonski zvezi";"Èetrto rojstvo";6
"2015";"20-24";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2015";"20-24";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";1
"2015";"20-24";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1075
"2015";"20-24";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";257
"2015";"20-24";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";26
"2015";"20-24";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";6
"2015";"20-24";"Rojeni zunaj zakonske zveze";"Peto rojstvo";2
"2015";"20-24";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2015";"25-29";"Rojeni v zakonski zvezi";"Prvo rojstvo";1316
"2015";"25-29";"Rojeni v zakonski zvezi";"Drugo rojstvo";1143
"2015";"25-29";"Rojeni v zakonski zvezi";"Tretje rojstvo";264
"2015";"25-29";"Rojeni v zakonski zvezi";"Èetrto rojstvo";39
"2015";"25-29";"Rojeni v zakonski zvezi";"Peto rojstvo";9
"2015";"25-29";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";5
"2015";"25-29";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2662
"2015";"25-29";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1251
"2015";"25-29";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";142
"2015";"25-29";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";34
"2015";"25-29";"Rojeni zunaj zakonske zveze";"Peto rojstvo";11
"2015";"25-29";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";10
"2015";"30-34";"Rojeni v zakonski zvezi";"Prvo rojstvo";955
"2015";"30-34";"Rojeni v zakonski zvezi";"Drugo rojstvo";1556
"2015";"30-34";"Rojeni v zakonski zvezi";"Tretje rojstvo";640
"2015";"30-34";"Rojeni v zakonski zvezi";"Èetrto rojstvo";114
"2015";"30-34";"Rojeni v zakonski zvezi";"Peto rojstvo";22
"2015";"30-34";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";17
"2015";"30-34";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1989
"2015";"30-34";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1818
"2015";"30-34";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";316
"2015";"30-34";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";31
"2015";"30-34";"Rojeni zunaj zakonske zveze";"Peto rojstvo";12
"2015";"30-34";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";6
"2015";"35-39";"Rojeni v zakonski zvezi";"Prvo rojstvo";306
"2015";"35-39";"Rojeni v zakonski zvezi";"Drugo rojstvo";564
"2015";"35-39";"Rojeni v zakonski zvezi";"Tretje rojstvo";429
"2015";"35-39";"Rojeni v zakonski zvezi";"Èetrto rojstvo";124
"2015";"35-39";"Rojeni v zakonski zvezi";"Peto rojstvo";36
"2015";"35-39";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";21
"2015";"35-39";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";677
"2015";"35-39";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";799
"2015";"35-39";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";255
"2015";"35-39";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";48
"2015";"35-39";"Rojeni zunaj zakonske zveze";"Peto rojstvo";15
"2015";"35-39";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";11
"2015";"40-44";"Rojeni v zakonski zvezi";"Prvo rojstvo";62
"2015";"40-44";"Rojeni v zakonski zvezi";"Drugo rojstvo";96
"2015";"40-44";"Rojeni v zakonski zvezi";"Tretje rojstvo";63
"2015";"40-44";"Rojeni v zakonski zvezi";"Èetrto rojstvo";36
"2015";"40-44";"Rojeni v zakonski zvezi";"Peto rojstvo";15
"2015";"40-44";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";22
"2015";"40-44";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";117
"2015";"40-44";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";119
"2015";"40-44";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";55
"2015";"40-44";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";12
"2015";"40-44";"Rojeni zunaj zakonske zveze";"Peto rojstvo";6
"2015";"40-44";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";3
"2015";"45-49";"Rojeni v zakonski zvezi";"Prvo rojstvo";5
"2015";"45-49";"Rojeni v zakonski zvezi";"Drugo rojstvo";2
"2015";"45-49";"Rojeni v zakonski zvezi";"Tretje rojstvo";2
"2015";"45-49";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2015";"45-49";"Rojeni v zakonski zvezi";"Peto rojstvo";1
"2015";"45-49";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";1
"2015";"45-49";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";8
"2015";"45-49";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";2
"2015";"45-49";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";1
"2015";"45-49";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2015";"45-49";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2015";"45-49";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";1
"2015";"50+";"Rojeni v zakonski zvezi";"Prvo rojstvo";1
"2015";"50+";"Rojeni v zakonski zvezi";"Drugo rojstvo";1
"2015";"50+";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2015";"50+";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2015";"50+";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2015";"50+";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2015";"50+";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";0
"2015";"50+";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2015";"50+";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2015";"50+";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2015";"50+";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2015";"50+";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2016";"Pod 15";"Rojeni v zakonski zvezi";"Prvo rojstvo";0
"2016";"Pod 15";"Rojeni v zakonski zvezi";"Drugo rojstvo";0
"2016";"Pod 15";"Rojeni v zakonski zvezi";"Tretje rojstvo";0
"2016";"Pod 15";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2016";"Pod 15";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2016";"Pod 15";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2016";"Pod 15";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2
"2016";"Pod 15";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";0
"2016";"Pod 15";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";0
"2016";"Pod 15";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";0
"2016";"Pod 15";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2016";"Pod 15";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2016";"15-19";"Rojeni v zakonski zvezi";"Prvo rojstvo";34
"2016";"15-19";"Rojeni v zakonski zvezi";"Drugo rojstvo";4
"2016";"15-19";"Rojeni v zakonski zvezi";"Tretje rojstvo";1
"2016";"15-19";"Rojeni v zakonski zvezi";"Èetrto rojstvo";0
"2016";"15-19";"Rojeni v zakonski zvezi";"Peto rojstvo";0
"2016";"15-19";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2016";"15-19";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";121
"2016";"15-19";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";23
"2016";"15-19";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";4
"2016";"15-19";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";1
"2016";"15-19";"Rojeni zunaj zakonske zveze";"Peto rojstvo";0
"2016";"15-19";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";0
"2016";"20-24";"Rojeni v zakonski zvezi";"Prvo rojstvo";474
"2016";"20-24";"Rojeni v zakonski zvezi";"Drugo rojstvo";194
"2016";"20-24";"Rojeni v zakonski zvezi";"Tretje rojstvo";14
"2016";"20-24";"Rojeni v zakonski zvezi";"Èetrto rojstvo";3
"2016";"20-24";"Rojeni v zakonski zvezi";"Peto rojstvo";1
"2016";"20-24";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2016";"20-24";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";1041
"2016";"20-24";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";244
"2016";"20-24";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";30
"2016";"20-24";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";7
"2016";"20-24";"Rojeni zunaj zakonske zveze";"Peto rojstvo";2
"2016";"20-24";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";2
"2016";"25-29";"Rojeni v zakonski zvezi";"Prvo rojstvo";1271
"2016";"25-29";"Rojeni v zakonski zvezi";"Drugo rojstvo";1149
"2016";"25-29";"Rojeni v zakonski zvezi";"Tretje rojstvo";262
"2016";"25-29";"Rojeni v zakonski zvezi";"Èetrto rojstvo";29
"2016";"25-29";"Rojeni v zakonski zvezi";"Peto rojstvo";10
"2016";"25-29";"Rojeni v zakonski zvezi";"Šesto rojstvo ali veè";0
"2016";"25-29";"Rojeni zunaj zakonske zveze";"Prvo rojstvo";2569
"2016";"25-29";"Rojeni zunaj zakonske zveze";"Drugo rojstvo";1215
"2016";"25-29";"Rojeni zunaj zakonske zveze";"Tretje rojstvo";152
"2016";"25-29";"Rojeni zunaj zakonske zveze";"Èetrto rojstvo";31
"2016";"25-29";"Rojeni zunaj zakonske zveze";"Peto rojstvo";12
"2016";"25-29";"Rojeni zunaj zakonske zveze";"Šesto rojstvo ali veè";7
"2016";"30-34";"Rojeni v zakonski zvezi";"Prvo rojstvo";892
"2016";"30-34";"Rojeni v zakonski zvezi";"Drugo rojstvo";1566
"2016";"30-34";"Rojeni v zakonski zvezi";"Tretje rojstvo";638
"2016";"30-34";"Rojeni v zakonski zvezi";"Èetrto rojstvo";121
