"","leto","mesec","dan","rojeni"
"1",2009,1,1,47
"2",2009,1,2,44
"3",2009,1,3,49
"4",2009,1,4,48
"5",2009,1,5,80
"6",2009,1,6,82
"7",2009,1,7,71
"8",2009,1,8,60
"9",2009,1,9,74
"10",2009,1,10,50
"11",2009,1,11,48
"12",2009,1,12,78
"13",2009,1,13,65
"14",2009,1,14,55
"15",2009,1,15,65
"16",2009,1,16,70
"17",2009,1,17,58
"18",2009,1,18,37
"19",2009,1,19,75
"20",2009,1,20,63
"21",2009,1,21,47
"22",2009,1,22,63
"23",2009,1,23,71
"24",2009,1,24,65
"25",2009,1,25,62
"26",2009,1,26,61
"27",2009,1,27,62
"28",2009,1,28,46
"29",2009,1,29,62
"30",2009,1,30,67
"31",2009,1,31,54
"32",2009,2,1,45
"33",2009,2,2,64
"34",2009,2,3,73
"35",2009,2,4,52
"36",2009,2,5,53
"37",2009,2,6,64
"38",2009,2,7,49
"39",2009,2,8,43
"40",2009,2,9,61
"41",2009,2,10,61
"42",2009,2,11,51
"43",2009,2,12,65
"44",2009,2,13,61
"45",2009,2,14,47
"46",2009,2,15,55
"47",2009,2,16,66
"48",2009,2,17,56
"49",2009,2,18,55
"50",2009,2,19,55
"51",2009,2,20,56
"52",2009,2,21,49
"53",2009,2,22,45
"54",2009,2,23,61
"55",2009,2,24,46
"56",2009,2,25,52
"57",2009,2,26,56
"58",2009,2,27,58
"59",2009,2,28,39
"60",2009,3,1,43
"61",2009,3,2,62
"62",2009,3,3,72
"63",2009,3,4,70
"64",2009,3,5,64
"65",2009,3,6,63
"66",2009,3,7,53
"67",2009,3,8,44
"68",2009,3,9,60
"69",2009,3,10,65
"70",2009,3,11,44
"71",2009,3,12,59
"72",2009,3,13,72
"73",2009,3,14,48
"74",2009,3,15,37
"75",2009,3,16,49
"76",2009,3,17,52
"77",2009,3,18,55
"78",2009,3,19,66
"79",2009,3,20,62
"80",2009,3,21,46
"81",2009,3,22,40
"82",2009,3,23,60
"83",2009,3,24,61
"84",2009,3,25,68
"85",2009,3,26,49
"86",2009,3,27,79
"87",2009,3,28,43
"88",2009,3,29,49
"89",2009,3,30,71
"90",2009,3,31,61
"91",2009,4,1,50
"92",2009,4,2,78
"93",2009,4,3,71
"94",2009,4,4,41
"95",2009,4,5,51
"96",2009,4,6,63
"97",2009,4,7,65
"98",2009,4,8,49
"99",2009,4,9,66
"100",2009,4,10,64
"101",2009,4,11,44
"102",2009,4,12,56
"103",2009,4,13,47
"104",2009,4,14,72
"105",2009,4,15,68
"106",2009,4,16,57
"107",2009,4,17,61
"108",2009,4,18,49
"109",2009,4,19,58
"110",2009,4,20,65
"111",2009,4,21,57
"112",2009,4,22,55
"113",2009,4,23,56
"114",2009,4,24,51
"115",2009,4,25,52
"116",2009,4,26,41
"117",2009,4,27,46
"118",2009,4,28,68
"119",2009,4,29,64
"120",2009,4,30,79
"121",2009,5,1,65
"122",2009,5,2,39
"123",2009,5,3,55
"124",2009,5,4,78
"125",2009,5,5,66
"126",2009,5,6,67
"127",2009,5,7,69
"128",2009,5,8,75
"129",2009,5,9,68
"130",2009,5,10,48
"131",2009,5,11,54
"132",2009,5,12,64
"133",2009,5,13,71
"134",2009,5,14,59
"135",2009,5,15,66
"136",2009,5,16,59
"137",2009,5,17,47
"138",2009,5,18,65
"139",2009,5,19,72
"140",2009,5,20,66
"141",2009,5,21,83
"142",2009,5,22,54
"143",2009,5,23,41
"144",2009,5,24,52
"145",2009,5,25,71
"146",2009,5,26,68
"147",2009,5,27,75
"148",2009,5,28,51
"149",2009,5,29,61
"150",2009,5,30,54
"151",2009,5,31,44
"152",2009,6,1,62
"153",2009,6,2,65
"154",2009,6,3,65
"155",2009,6,4,72
"156",2009,6,5,61
"157",2009,6,6,55
"158",2009,6,7,41
"159",2009,6,8,59
"160",2009,6,9,64
"161",2009,6,10,77
"162",2009,6,11,57
"163",2009,6,12,66
"164",2009,6,13,49
"165",2009,6,14,33
"166",2009,6,15,72
"167",2009,6,16,51
"168",2009,6,17,65
"169",2009,6,18,78
"170",2009,6,19,58
"171",2009,6,20,53
"172",2009,6,21,50
"173",2009,6,22,70
"174",2009,6,23,69
"175",2009,6,24,66
"176",2009,6,25,70
"177",2009,6,26,88
"178",2009,6,27,54
"179",2009,6,28,52
"180",2009,6,29,66
"181",2009,6,30,59
"182",2009,7,1,71
"183",2009,7,2,71
"184",2009,7,3,79
"185",2009,7,4,50
"186",2009,7,5,54
"187",2009,7,6,68
"188",2009,7,7,47
"189",2009,7,8,65
"190",2009,7,9,78
"191",2009,7,10,84
"192",2009,7,11,49
"193",2009,7,12,44
"194",2009,7,13,71
"195",2009,7,14,75
"196",2009,7,15,70
"197",2009,7,16,58
"198",2009,7,17,77
"199",2009,7,18,69
"200",2009,7,19,59
"201",2009,7,20,64
"202",2009,7,21,73
"203",2009,7,22,68
"204",2009,7,23,65
"205",2009,7,24,74
"206",2009,7,25,58
"207",2009,7,26,39
"208",2009,7,27,78
"209",2009,7,28,74
"210",2009,7,29,65
"211",2009,7,30,73
"212",2009,7,31,57
"213",2009,8,1,44
"214",2009,8,2,51
"215",2009,8,3,61
"216",2009,8,4,61
"217",2009,8,5,74
"218",2009,8,6,71
"219",2009,8,7,63
"220",2009,8,8,51
"221",2009,8,9,50
"222",2009,8,10,67
"223",2009,8,11,52
"224",2009,8,12,49
"225",2009,8,13,65
"226",2009,8,14,67
"227",2009,8,15,55
"228",2009,8,16,53
"229",2009,8,17,69
"230",2009,8,18,74
"231",2009,8,19,68
"232",2009,8,20,76
"233",2009,8,21,64
"234",2009,8,22,56
"235",2009,8,23,48
"236",2009,8,24,65
"237",2009,8,25,66
"238",2009,8,26,60
"239",2009,8,27,65
"240",2009,8,28,72
"241",2009,8,29,49
"242",2009,8,30,50
"243",2009,8,31,76
"244",2009,9,1,61
"245",2009,9,2,71
"246",2009,9,3,78
"247",2009,9,4,63
"248",2009,9,5,51
"249",2009,9,6,43
"250",2009,9,7,66
"251",2009,9,8,62
"252",2009,9,9,75
"253",2009,9,10,70
"254",2009,9,11,63
"255",2009,9,12,51
"256",2009,9,13,56
"257",2009,9,14,65
"258",2009,9,15,50
"259",2009,9,16,70
"260",2009,9,17,68
"261",2009,9,18,67
"262",2009,9,19,58
"263",2009,9,20,47
"264",2009,9,21,79
"265",2009,9,22,80
"266",2009,9,23,76
"267",2009,9,24,69
"268",2009,9,25,79
"269",2009,9,26,42
"270",2009,9,27,59
"271",2009,9,28,70
"272",2009,9,29,55
"273",2009,9,30,58
"274",2009,10,1,72
"275",2009,10,2,74
"276",2009,10,3,58
"277",2009,10,4,52
"278",2009,10,5,64
"279",2009,10,6,64
"280",2009,10,7,55
"281",2009,10,8,65
"282",2009,10,9,61
"283",2009,10,10,55
"284",2009,10,11,56
"285",2009,10,12,44
"286",2009,10,13,54
"287",2009,10,14,69
"288",2009,10,15,67
"289",2009,10,16,72
"290",2009,10,17,41
"291",2009,10,18,41
"292",2009,10,19,63
"293",2009,10,20,61
"294",2009,10,21,58
"295",2009,10,22,61
"296",2009,10,23,67
"297",2009,10,24,60
"298",2009,10,25,52
"299",2009,10,26,68
"300",2009,10,27,58
"301",2009,10,28,65
"302",2009,10,29,64
"303",2009,10,30,80
"304",2009,10,31,53
"305",2009,11,1,42
"306",2009,11,2,61
"307",2009,11,3,61
"308",2009,11,4,49
"309",2009,11,5,57
"310",2009,11,6,69
"311",2009,11,7,54
"312",2009,11,8,56
"313",2009,11,9,61
"314",2009,11,10,65
"315",2009,11,11,56
"316",2009,11,12,71
"317",2009,11,13,60
"318",2009,11,14,43
"319",2009,11,15,41
"320",2009,11,16,56
"321",2009,11,17,57
"322",2009,11,18,62
"323",2009,11,19,56
"324",2009,11,20,51
"325",2009,11,21,34
"326",2009,11,22,40
"327",2009,11,23,66
"328",2009,11,24,54
"329",2009,11,25,61
"330",2009,11,26,61
"331",2009,11,27,74
"332",2009,11,28,44
"333",2009,11,29,50
"334",2009,11,30,64
"335",2009,12,1,63
"336",2009,12,2,63
"337",2009,12,3,51
"338",2009,12,4,71
"339",2009,12,5,63
"340",2009,12,6,57
"341",2009,12,7,64
"342",2009,12,8,66
"343",2009,12,9,42
"344",2009,12,10,62
"345",2009,12,11,61
"346",2009,12,12,56
"347",2009,12,13,42
"348",2009,12,14,54
"349",2009,12,15,62
"350",2009,12,16,66
"351",2009,12,17,71
"352",2009,12,18,78
"353",2009,12,19,52
"354",2009,12,20,47
"355",2009,12,21,67
"356",2009,12,22,54
"357",2009,12,23,60
"358",2009,12,24,58
"359",2009,12,25,42
"360",2009,12,26,41
"361",2009,12,27,48
"362",2009,12,28,66
"363",2009,12,29,64
"364",2009,12,30,64
"365",2009,12,31,48
"366",2010,1,1,38
"367",2010,1,2,57
"368",2010,1,3,49
"369",2010,1,4,76
"370",2010,1,5,77
"371",2010,1,6,59
"372",2010,1,7,61
"373",2010,1,8,71
"374",2010,1,9,51
"375",2010,1,10,51
"376",2010,1,11,78
"377",2010,1,12,64
"378",2010,1,13,61
"379",2010,1,14,59
"380",2010,1,15,67
"381",2010,1,16,51
"382",2010,1,17,50
"383",2010,1,18,62
"384",2010,1,19,62
"385",2010,1,20,68
"386",2010,1,21,78
"387",2010,1,22,69
"388",2010,1,23,48
"389",2010,1,24,48
"390",2010,1,25,78
"391",2010,1,26,58
"392",2010,1,27,54
"393",2010,1,28,65
"394",2010,1,29,66
"395",2010,1,30,49
"396",2010,1,31,51
"397",2010,2,1,52
"398",2010,2,2,65
"399",2010,2,3,61
"400",2010,2,4,64
"401",2010,2,5,75
"402",2010,2,6,49
"403",2010,2,7,49
"404",2010,2,8,56
"405",2010,2,9,67
"406",2010,2,10,72
"407",2010,2,11,79
"408",2010,2,12,78
"409",2010,2,13,54
"410",2010,2,14,59
"411",2010,2,15,55
"412",2010,2,16,62
"413",2010,2,17,58
"414",2010,2,18,60
"415",2010,2,19,64
"416",2010,2,20,52
"417",2010,2,21,54
"418",2010,2,22,73
"419",2010,2,23,81
"420",2010,2,24,58
"421",2010,2,25,66
"422",2010,2,26,66
"423",2010,2,27,50
"424",2010,2,28,33
"425",2010,3,1,71
"426",2010,3,2,69
"427",2010,3,3,70
"428",2010,3,4,72
"429",2010,3,5,64
"430",2010,3,6,45
"431",2010,3,7,45
"432",2010,3,8,62
"433",2010,3,9,66
"434",2010,3,10,65
"435",2010,3,11,78
"436",2010,3,12,64
"437",2010,3,13,54
"438",2010,3,14,51
"439",2010,3,15,69
"440",2010,3,16,67
"441",2010,3,17,59
"442",2010,3,18,55
"443",2010,3,19,75
"444",2010,3,20,62
"445",2010,3,21,48
"446",2010,3,22,52
"447",2010,3,23,49
"448",2010,3,24,60
"449",2010,3,25,68
"450",2010,3,26,74
"451",2010,3,27,62
"452",2010,3,28,46
"453",2010,3,29,67
"454",2010,3,30,51
"455",2010,3,31,58
"456",2010,4,1,61
"457",2010,4,2,70
"458",2010,4,3,54
"459",2010,4,4,48
"460",2010,4,5,38
"461",2010,4,6,60
"462",2010,4,7,66
"463",2010,4,8,60
"464",2010,4,9,75
"465",2010,4,10,53
"466",2010,4,11,46
"467",2010,4,12,70
"468",2010,4,13,55
"469",2010,4,14,67
"470",2010,4,15,75
"471",2010,4,16,76
"472",2010,4,17,46
"473",2010,4,18,46
"474",2010,4,19,57
"475",2010,4,20,61
"476",2010,4,21,61
"477",2010,4,22,65
"478",2010,4,23,70
"479",2010,4,24,38
"480",2010,4,25,53
"481",2010,4,26,67
"482",2010,4,27,48
"483",2010,4,28,66
"484",2010,4,29,72
"485",2010,4,30,51
"486",2010,5,1,46
"487",2010,5,2,54
"488",2010,5,3,56
"489",2010,5,4,66
"490",2010,5,5,60
"491",2010,5,6,71
"492",2010,5,7,77
"493",2010,5,8,63
"494",2010,5,9,41
"495",2010,5,10,79
"496",2010,5,11,67
"497",2010,5,12,60
"498",2010,5,13,59
"499",2010,5,14,70
"500",2010,5,15,57
"501",2010,5,16,42
"502",2010,5,17,70
"503",2010,5,18,63
"504",2010,5,19,63
"505",2010,5,20,68
"506",2010,5,21,61
"507",2010,5,22,48
"508",2010,5,23,43
"509",2010,5,24,64
"510",2010,5,25,75
"511",2010,5,26,61
"512",2010,5,27,73
"513",2010,5,28,59
"514",2010,5,29,43
"515",2010,5,30,52
"516",2010,5,31,52
"517",2010,6,1,76
"518",2010,6,2,74
"519",2010,6,3,60
"520",2010,6,4,76
"521",2010,6,5,52
"522",2010,6,6,48
"523",2010,6,7,69
"524",2010,6,8,58
"525",2010,6,9,56
"526",2010,6,10,61
"527",2010,6,11,72
"528",2010,6,12,53
"529",2010,6,13,47
"530",2010,6,14,62
"531",2010,6,15,60
"532",2010,6,16,57
"533",2010,6,17,66
"534",2010,6,18,69
"535",2010,6,19,56
"536",2010,6,20,41
"537",2010,6,21,62
"538",2010,6,22,61
"539",2010,6,23,64
"540",2010,6,24,68
"541",2010,6,25,41
"542",2010,6,26,60
"543",2010,6,27,56
"544",2010,6,28,61
"545",2010,6,29,78
"546",2010,6,30,80
"547",2010,7,1,77
"548",2010,7,2,88
"549",2010,7,3,50
"550",2010,7,4,62
"551",2010,7,5,66
"552",2010,7,6,69
"553",2010,7,7,55
"554",2010,7,8,65
"555",2010,7,9,72
"556",2010,7,10,39
"557",2010,7,11,45
"558",2010,7,12,74
"559",2010,7,13,62
"560",2010,7,14,84
"561",2010,7,15,58
"562",2010,7,16,61
"563",2010,7,17,50
"564",2010,7,18,45
"565",2010,7,19,48
"566",2010,7,20,64
"567",2010,7,21,76
"568",2010,7,22,80
"569",2010,7,23,74
"570",2010,7,24,53
"571",2010,7,25,56
"572",2010,7,26,75
"573",2010,7,27,72
"574",2010,7,28,78
"575",2010,7,29,54
"576",2010,7,30,76
"577",2010,7,31,63
"578",2010,8,1,53
"579",2010,8,2,81
"580",2010,8,3,72
"581",2010,8,4,65
"582",2010,8,5,60
"583",2010,8,6,73
"584",2010,8,7,48
"585",2010,8,8,50
"586",2010,8,9,59
"587",2010,8,10,64
"588",2010,8,11,74
"589",2010,8,12,51
"590",2010,8,13,68
"591",2010,8,14,53
"592",2010,8,15,58
"593",2010,8,16,73
"594",2010,8,17,71
"595",2010,8,18,64
"596",2010,8,19,62
"597",2010,8,20,66
"598",2010,8,21,51
"599",2010,8,22,42
"600",2010,8,23,69
"601",2010,8,24,63
"602",2010,8,25,60
"603",2010,8,26,54
"604",2010,8,27,71
"605",2010,8,28,55
"606",2010,8,29,44
"607",2010,8,30,69
"608",2010,8,31,64
"609",2010,9,1,58
"610",2010,9,2,68
"611",2010,9,3,77
"612",2010,9,4,56
"613",2010,9,5,57
"614",2010,9,6,85
"615",2010,9,7,67
"616",2010,9,8,74
"617",2010,9,9,69
"618",2010,9,10,54
"619",2010,9,11,49
"620",2010,9,12,57
"621",2010,9,13,61
"622",2010,9,14,55
"623",2010,9,15,79
"624",2010,9,16,69
"625",2010,9,17,62
"626",2010,9,18,61
"627",2010,9,19,46
"628",2010,9,20,90
"629",2010,9,21,85
"630",2010,9,22,83
"631",2010,9,23,68
"632",2010,9,24,58
"633",2010,9,25,61
"634",2010,9,26,47
"635",2010,9,27,85
"636",2010,9,28,71
"637",2010,9,29,64
"638",2010,9,30,63
"639",2010,10,1,77
"640",2010,10,2,58
"641",2010,10,3,53
"642",2010,10,4,63
"643",2010,10,5,51
"644",2010,10,6,72
"645",2010,10,7,80
"646",2010,10,8,83
"647",2010,10,9,35
"648",2010,10,10,47
"649",2010,10,11,70
"650",2010,10,12,65
"651",2010,10,13,67
"652",2010,10,14,49
"653",2010,10,15,74
"654",2010,10,16,60
"655",2010,10,17,38
"656",2010,10,18,50
"657",2010,10,19,87
"658",2010,10,20,82
"659",2010,10,21,60
"660",2010,10,22,69
"661",2010,10,23,52
"662",2010,10,24,51
"663",2010,10,25,67
"664",2010,10,26,76
"665",2010,10,27,66
"666",2010,10,28,68
"667",2010,10,29,76
"668",2010,10,30,59
"669",2010,10,31,53
"670",2010,11,1,39
"671",2010,11,2,51
"672",2010,11,3,56
"673",2010,11,4,65
"674",2010,11,5,80
"675",2010,11,6,51
"676",2010,11,7,49
"677",2010,11,8,82
"678",2010,11,9,61
"679",2010,11,10,62
"680",2010,11,11,72
"681",2010,11,12,79
"682",2010,11,13,45
"683",2010,11,14,47
"684",2010,11,15,62
"685",2010,11,16,59
"686",2010,11,17,61
"687",2010,11,18,55
"688",2010,11,19,59
"689",2010,11,20,44
"690",2010,11,21,49
"691",2010,11,22,57
"692",2010,11,23,56
"693",2010,11,24,54
"694",2010,11,25,56
"695",2010,11,26,78
"696",2010,11,27,51
"697",2010,11,28,39
"698",2010,11,29,74
"699",2010,11,30,66
"700",2010,12,1,58
"701",2010,12,2,65
"702",2010,12,3,64
"703",2010,12,4,48
"704",2010,12,5,48
"705",2010,12,6,64
"706",2010,12,7,56
"707",2010,12,8,68
"708",2010,12,9,59
"709",2010,12,10,63
"710",2010,12,11,55
"711",2010,12,12,41
"712",2010,12,13,58
"713",2010,12,14,62
"714",2010,12,15,59
"715",2010,12,16,60
"716",2010,12,17,64
"717",2010,12,18,40
"718",2010,12,19,40
"719",2010,12,20,62
"720",2010,12,21,72
"721",2010,12,22,62
"722",2010,12,23,81
"723",2010,12,24,71
"724",2010,12,25,45
"725",2010,12,26,42
"726",2010,12,27,65
"727",2010,12,28,48
"728",2010,12,29,60
"729",2010,12,30,61
"730",2010,12,31,40
"731",2011,1,1,47
"732",2011,1,2,43
"733",2011,1,3,65
"734",2011,1,4,73
"735",2011,1,5,59
"736",2011,1,6,76
"737",2011,1,7,58
"738",2011,1,8,53
"739",2011,1,9,55
"740",2011,1,10,71
"741",2011,1,11,60
"742",2011,1,12,59
"743",2011,1,13,58
"744",2011,1,14,89
"745",2011,1,15,41
"746",2011,1,16,46
"747",2011,1,17,56
"748",2011,1,18,62
"749",2011,1,19,60
"750",2011,1,20,74
"751",2011,1,21,86
"752",2011,1,22,51
"753",2011,1,23,56
"754",2011,1,24,46
"755",2011,1,25,77
"756",2011,1,26,59
"757",2011,1,27,54
"758",2011,1,28,73
"759",2011,1,29,42
"760",2011,1,30,48
"761",2011,1,31,71
"762",2011,2,1,72
"763",2011,2,2,62
"764",2011,2,3,65
"765",2011,2,4,70
"766",2011,2,5,55
"767",2011,2,6,36
"768",2011,2,7,53
"769",2011,2,8,51
"770",2011,2,9,59
"771",2011,2,10,67
"772",2011,2,11,60
"773",2011,2,12,36
"774",2011,2,13,56
"775",2011,2,14,65
"776",2011,2,15,57
"777",2011,2,16,60
"778",2011,2,17,52
"779",2011,2,18,59
"780",2011,2,19,45
"781",2011,2,20,43
"782",2011,2,21,56
"783",2011,2,22,58
"784",2011,2,23,64
"785",2011,2,24,81
"786",2011,2,25,63
"787",2011,2,26,46
"788",2011,2,27,48
"789",2011,2,28,64
"790",2011,3,1,60
"791",2011,3,2,45
"792",2011,3,3,63
"793",2011,3,4,73
"794",2011,3,5,42
"795",2011,3,6,46
"796",2011,3,7,71
"797",2011,3,8,57
"798",2011,3,9,57
"799",2011,3,10,69
"800",2011,3,11,64
"801",2011,3,12,47
"802",2011,3,13,56
"803",2011,3,14,73
"804",2011,3,15,58
"805",2011,3,16,50
"806",2011,3,17,71
"807",2011,3,18,62
"808",2011,3,19,43
"809",2011,3,20,51
"810",2011,3,21,68
"811",2011,3,22,60
"812",2011,3,23,56
"813",2011,3,24,54
"814",2011,3,25,65
"815",2011,3,26,58
"816",2011,3,27,45
"817",2011,3,28,60
"818",2011,3,29,67
"819",2011,3,30,58
"820",2011,3,31,66
"821",2011,4,1,74
"822",2011,4,2,37
"823",2011,4,3,52
"824",2011,4,4,66
"825",2011,4,5,53
"826",2011,4,6,56
"827",2011,4,7,63
"828",2011,4,8,78
"829",2011,4,9,48
"830",2011,4,10,57
"831",2011,4,11,61
"832",2011,4,12,55
"833",2011,4,13,61
"834",2011,4,14,68
"835",2011,4,15,60
"836",2011,4,16,45
"837",2011,4,17,55
"838",2011,4,18,52
"839",2011,4,19,52
"840",2011,4,20,62
"841",2011,4,21,72
"842",2011,4,22,71
"843",2011,4,23,50
"844",2011,4,24,52
"845",2011,4,25,63
"846",2011,4,26,86
"847",2011,4,27,56
"848",2011,4,28,71
"849",2011,4,29,68
"850",2011,4,30,46
"851",2011,5,1,62
"852",2011,5,2,39
"853",2011,5,3,55
"854",2011,5,4,68
"855",2011,5,5,66
"856",2011,5,6,68
"857",2011,5,7,65
"858",2011,5,8,47
"859",2011,5,9,59
"860",2011,5,10,51
"861",2011,5,11,61
"862",2011,5,12,59
"863",2011,5,13,56
"864",2011,5,14,45
"865",2011,5,15,34
"866",2011,5,16,77
"867",2011,5,17,49
"868",2011,5,18,78
"869",2011,5,19,64
"870",2011,5,20,75
"871",2011,5,21,52
"872",2011,5,22,54
"873",2011,5,23,66
"874",2011,5,24,58
"875",2011,5,25,79
"876",2011,5,26,68
"877",2011,5,27,60
"878",2011,5,28,46
"879",2011,5,29,25
"880",2011,5,30,70
"881",2011,5,31,73
"882",2011,6,1,59
"883",2011,6,2,64
"884",2011,6,3,52
"885",2011,6,4,42
"886",2011,6,5,62
"887",2011,6,6,45
"888",2011,6,7,64
"889",2011,6,8,66
"890",2011,6,9,65
"891",2011,6,10,58
"892",2011,6,11,44
"893",2011,6,12,49
"894",2011,6,13,62
"895",2011,6,14,59
"896",2011,6,15,56
"897",2011,6,16,78
"898",2011,6,17,60
"899",2011,6,18,62
"900",2011,6,19,39
"901",2011,6,20,61
"902",2011,6,21,70
"903",2011,6,22,65
"904",2011,6,23,57
"905",2011,6,24,74
"906",2011,6,25,43
"907",2011,6,26,50
"908",2011,6,27,73
"909",2011,6,28,71
"910",2011,6,29,67
"911",2011,6,30,77
"912",2011,7,1,67
"913",2011,7,2,54
"914",2011,7,3,54
"915",2011,7,4,57
"916",2011,7,5,76
"917",2011,7,6,71
"918",2011,7,7,70
"919",2011,7,8,71
"920",2011,7,9,57
"921",2011,7,10,54
"922",2011,7,11,61
"923",2011,7,12,76
"924",2011,7,13,65
"925",2011,7,14,68
"926",2011,7,15,66
"927",2011,7,16,47
"928",2011,7,17,52
"929",2011,7,18,68
"930",2011,7,19,64
"931",2011,7,20,84
"932",2011,7,21,81
"933",2011,7,22,56
"934",2011,7,23,64
"935",2011,7,24,49
"936",2011,7,25,90
"937",2011,7,26,58
"938",2011,7,27,60
"939",2011,7,28,74
"940",2011,7,29,79
"941",2011,7,30,62
"942",2011,7,31,58
"943",2011,8,1,63
"944",2011,8,2,75
"945",2011,8,3,71
"946",2011,8,4,82
"947",2011,8,5,68
"948",2011,8,6,41
"949",2011,8,7,55
"950",2011,8,8,96
"951",2011,8,9,66
"952",2011,8,10,62
"953",2011,8,11,73
"954",2011,8,12,63
