"","leto","mesec","dan","rojeni"
"2756",2016,7,18,72
"2757",2016,7,19,82
"2758",2016,7,20,83
"2759",2016,7,21,83
"2760",2016,7,22,65
"2761",2016,7,23,41
"2762",2016,7,24,57
"2763",2016,7,25,67
"2764",2016,7,26,54
"2765",2016,7,27,74
"2766",2016,7,28,73
"2767",2016,7,29,78
"2768",2016,7,30,46
"2769",2016,7,31,53
"2770",2016,8,1,64
"2771",2016,8,2,53
"2772",2016,8,3,66
"2773",2016,8,4,61
"2774",2016,8,5,70
"2775",2016,8,6,51
"2776",2016,8,7,42
"2777",2016,8,8,72
"2778",2016,8,9,54
"2779",2016,8,10,55
"2780",2016,8,11,58
"2781",2016,8,12,66
"2782",2016,8,13,58
"2783",2016,8,14,61
"2784",2016,8,15,52
"2785",2016,8,16,68
"2786",2016,8,17,72
"2787",2016,8,18,53
"2788",2016,8,19,56
"2789",2016,8,20,53
"2790",2016,8,21,57
"2791",2016,8,22,72
"2792",2016,8,23,75
"2793",2016,8,24,61
"2794",2016,8,25,55
"2795",2016,8,26,68
"2796",2016,8,27,56
"2797",2016,8,28,56
"2798",2016,8,29,50
"2799",2016,8,30,71
"2800",2016,8,31,56
"2801",2016,9,1,58
"2802",2016,9,2,79
"2803",2016,9,3,45
"2804",2016,9,4,39
"2805",2016,9,5,71
"2806",2016,9,6,68
"2807",2016,9,7,62
"2808",2016,9,8,62
"2809",2016,9,9,71
"2810",2016,9,10,43
"2811",2016,9,11,40
"2812",2016,9,12,92
"2813",2016,9,13,42
"2814",2016,9,14,74
"2815",2016,9,15,66
"2816",2016,9,16,71
"2817",2016,9,17,59
"2818",2016,9,18,56
"2819",2016,9,19,78
"2820",2016,9,20,79
"2821",2016,9,21,67
"2822",2016,9,22,54
"2823",2016,9,23,67
"2824",2016,9,24,55
"2825",2016,9,25,52
"2826",2016,9,26,60
"2827",2016,9,27,52
"2828",2016,9,28,58
"2829",2016,9,29,56
"2830",2016,9,30,76
"2831",2016,10,1,55
"2832",2016,10,2,48
"2833",2016,10,3,76
"2834",2016,10,4,67
"2835",2016,10,5,56
"2836",2016,10,6,55
"2837",2016,10,7,69
"2838",2016,10,8,38
"2839",2016,10,9,42
"2840",2016,10,10,73
"2841",2016,10,11,57
"2842",2016,10,12,54
"2843",2016,10,13,50
"2844",2016,10,14,58
"2845",2016,10,15,36
"2846",2016,10,16,54
"2847",2016,10,17,54
"2848",2016,10,18,34
"2849",2016,10,19,62
"2850",2016,10,20,49
"2851",2016,10,21,73
"2852",2016,10,22,53
"2853",2016,10,23,45
"2854",2016,10,24,51
"2855",2016,10,25,48
"2856",2016,10,26,47
"2857",2016,10,27,66
"2858",2016,10,28,63
"2859",2016,10,29,55
"2860",2016,10,30,35
"2861",2016,10,31,53
"2862",2016,11,1,33
"2863",2016,11,2,71
"2864",2016,11,3,64
"2865",2016,11,4,59
"2866",2016,11,5,39
"2867",2016,11,6,43
"2868",2016,11,7,62
"2869",2016,11,8,75
"2870",2016,11,9,55
"2871",2016,11,10,54
"2872",2016,11,11,58
"2873",2016,11,12,51
"2874",2016,11,13,39
"2875",2016,11,14,37
"2876",2016,11,15,57
"2877",2016,11,16,52
"2878",2016,11,17,69
"2879",2016,11,18,49
"2880",2016,11,19,40
"2881",2016,11,20,44
"2882",2016,11,21,53
"2883",2016,11,22,48
"2884",2016,11,23,53
"2885",2016,11,24,46
"2886",2016,11,25,46
"2887",2016,11,26,39
"2888",2016,11,27,49
"2889",2016,11,28,63
"2890",2016,11,29,51
"2891",2016,11,30,46
"2892",2016,12,1,60
"2893",2016,12,2,59
"2894",2016,12,3,48
"2895",2016,12,4,41
"2896",2016,12,5,55
"2897",2016,12,6,58
"2898",2016,12,7,53
"2899",2016,12,8,51
"2900",2016,12,9,48
"2901",2016,12,10,56
"2902",2016,12,11,34
"2903",2016,12,12,40
"2904",2016,12,13,59
"2905",2016,12,14,47
"2906",2016,12,15,49
"2907",2016,12,16,62
"2908",2016,12,17,41
"2909",2016,12,18,32
"2910",2016,12,19,57
"2911",2016,12,20,50
"2912",2016,12,21,54
"2913",2016,12,22,54
"2914",2016,12,23,62
"2915",2016,12,24,37
"2916",2016,12,25,36
"2917",2016,12,26,41
"2918",2016,12,27,49
"2919",2016,12,28,62
"2920",2016,12,29,51
"2921",2016,12,30,48
"2922",2016,12,31,47
"2923",2017,1,1,37
"2924",2017,1,2,37
"2925",2017,1,3,54
"2926",2017,1,4,65
"2927",2017,1,5,46
"2928",2017,1,6,67
"2929",2017,1,7,44
"2930",2017,1,8,40
"2931",2017,1,9,55
"2932",2017,1,10,56
"2933",2017,1,11,68
"2934",2017,1,12,62
"2935",2017,1,13,57
"2936",2017,1,14,36
"2937",2017,1,15,34
"2938",2017,1,16,62
"2939",2017,1,17,55
"2940",2017,1,18,53
"2941",2017,1,19,65
"2942",2017,1,20,51
"2943",2017,1,21,53
"2944",2017,1,22,38
"2945",2017,1,23,54
"2946",2017,1,24,79
"2947",2017,1,25,61
"2948",2017,1,26,51
"2949",2017,1,27,60
"2950",2017,1,28,45
"2951",2017,1,29,39
"2952",2017,1,30,54
"2953",2017,1,31,48
"2954",2017,2,1,49
"2955",2017,2,2,67
"2956",2017,2,3,46
"2957",2017,2,4,43
"2958",2017,2,5,42
"2959",2017,2,6,70
"2960",2017,2,7,56
"2961",2017,2,8,52
"2962",2017,2,9,73
"2963",2017,2,10,71
"2964",2017,2,11,38
"2965",2017,2,12,30
"2966",2017,2,13,58
"2967",2017,2,14,59
"2968",2017,2,15,61
"2969",2017,2,16,60
"2970",2017,2,17,61
"2971",2017,2,18,44
"2972",2017,2,19,45
"2973",2017,2,20,56
"2974",2017,2,21,56
"2975",2017,2,22,50
"2976",2017,2,23,61
"2977",2017,2,24,60
"2978",2017,2,25,51
"2979",2017,2,26,33
"2980",2017,2,27,58
"2981",2017,2,28,53
"2982",2017,3,1,51
"2983",2017,3,2,40
"2984",2017,3,3,51
"2985",2017,3,4,60
"2986",2017,3,5,46
"2987",2017,3,6,47
"2988",2017,3,7,58
"2989",2017,3,8,71
"2990",2017,3,9,55
"2991",2017,3,10,56
"2992",2017,3,11,42
"2993",2017,3,12,47
"2994",2017,3,13,65
"2995",2017,3,14,71
"2996",2017,3,15,71
"2997",2017,3,16,61
"2998",2017,3,17,52
"2999",2017,3,18,45
"3000",2017,3,19,43
"3001",2017,3,20,55
"3002",2017,3,21,52
"3003",2017,3,22,51
"3004",2017,3,23,58
"3005",2017,3,24,54
"3006",2017,3,25,39
"3007",2017,3,26,31
"3008",2017,3,27,51
"3009",2017,3,28,45
"3010",2017,3,29,46
"3011",2017,3,30,55
"3012",2017,3,31,70
"3013",2017,4,1,45
"3014",2017,4,2,37
"3015",2017,4,3,56
"3016",2017,4,4,57
"3017",2017,4,5,47
"3018",2017,4,6,66
"3019",2017,4,7,54
"3020",2017,4,8,52
"3021",2017,4,9,48
"3022",2017,4,10,47
"3023",2017,4,11,69
"3024",2017,4,12,76
"3025",2017,4,13,51
"3026",2017,4,14,48
"3027",2017,4,15,47
"3028",2017,4,16,33
"3029",2017,4,17,33
"3030",2017,4,18,54
"3031",2017,4,19,79
"3032",2017,4,20,66
"3033",2017,4,21,65
"3034",2017,4,22,53
"3035",2017,4,23,41
"3036",2017,4,24,58
"3037",2017,4,25,66
"3038",2017,4,26,68
"3039",2017,4,27,47
"3040",2017,4,28,72
"3041",2017,4,29,51
"3042",2017,4,30,42
"3043",2017,5,1,48
"3044",2017,5,2,48
"3045",2017,5,3,66
"3046",2017,5,4,62
"3047",2017,5,5,59
"3048",2017,5,6,40
"3049",2017,5,7,51
"3050",2017,5,8,59
"3051",2017,5,9,48
"3052",2017,5,10,54
"3053",2017,5,11,44
"3054",2017,5,12,68
"3055",2017,5,13,55
"3056",2017,5,14,53
"3057",2017,5,15,49
"3058",2017,5,16,59
"3059",2017,5,17,57
"3060",2017,5,18,57
"3061",2017,5,19,66
"3062",2017,5,20,58
"3063",2017,5,21,38
"3064",2017,5,22,62
"3065",2017,5,23,61
"3066",2017,5,24,66
"3067",2017,5,25,61
"3068",2017,5,26,49
"3069",2017,5,27,57
"3070",2017,5,28,50
"3071",2017,5,29,55
"3072",2017,5,30,61
"3073",2017,5,31,72
"3074",2017,6,1,62
"3075",2017,6,2,77
"3076",2017,6,3,51
"3077",2017,6,4,47
"3078",2017,6,5,62
"3079",2017,6,6,62
"3080",2017,6,7,56
"3081",2017,6,8,58
"3082",2017,6,9,70
"3083",2017,6,10,54
"3084",2017,6,11,49
"3085",2017,6,12,65
"3086",2017,6,13,64
"3087",2017,6,14,62
"3088",2017,6,15,73
"3089",2017,6,16,74
"3090",2017,6,17,44
"3091",2017,6,18,37
"3092",2017,6,19,55
"3093",2017,6,20,59
"3094",2017,6,21,53
"3095",2017,6,22,64
"3096",2017,6,23,72
"3097",2017,6,24,47
"3098",2017,6,25,57
"3099",2017,6,26,52
"3100",2017,6,27,58
"3101",2017,6,28,54
"3102",2017,6,29,61
"3103",2017,6,30,52
"3104",2017,7,1,48
"3105",2017,7,2,32
"3106",2017,7,3,50
"3107",2017,7,4,61
"3108",2017,7,5,65
"3109",2017,7,6,67
"3110",2017,7,7,78
"3111",2017,7,8,56
"3112",2017,7,9,49
"3113",2017,7,10,80
"3114",2017,7,11,68
"3115",2017,7,12,47
"3116",2017,7,13,67
"3117",2017,7,14,70
"3118",2017,7,15,43
"3119",2017,7,16,61
"3120",2017,7,17,64
"3121",2017,7,18,58
"3122",2017,7,19,63
"3123",2017,7,20,77
"3124",2017,7,21,61
"3125",2017,7,22,62
"3126",2017,7,23,42
"3127",2017,7,24,76
"3128",2017,7,25,57
"3129",2017,7,26,68
"3130",2017,7,27,69
"3131",2017,7,28,81
"3132",2017,7,29,51
"3133",2017,7,30,51
"3134",2017,7,31,62
"3135",2017,8,1,60
"3136",2017,8,2,59
"3137",2017,8,3,62
"3138",2017,8,4,53
"3139",2017,8,5,55
"3140",2017,8,6,57
"3141",2017,8,7,73
"3142",2017,8,8,75
"3143",2017,8,9,69
"3144",2017,8,10,64
"3145",2017,8,11,68
"3146",2017,8,12,56
"3147",2017,8,13,48
"3148",2017,8,14,73
"3149",2017,8,15,48
"3150",2017,8,16,58
"3151",2017,8,17,84
"3152",2017,8,18,77
"3153",2017,8,19,53
"3154",2017,8,20,45
"3155",2017,8,21,53
"3156",2017,8,22,59
"3157",2017,8,23,68
"3158",2017,8,24,67
"3159",2017,8,25,67
"3160",2017,8,26,50
"3161",2017,8,27,31
"3162",2017,8,28,82
"3163",2017,8,29,53
"3164",2017,8,30,67
"3165",2017,8,31,59
"3166",2017,9,1,85
"3167",2017,9,2,48
"3168",2017,9,3,48
"3169",2017,9,4,58
"3170",2017,9,5,56
"3171",2017,9,6,64
"3172",2017,9,7,70
"3173",2017,9,8,62
"3174",2017,9,9,49
"3175",2017,9,10,40
"3176",2017,9,11,61
"3177",2017,9,12,66
"3178",2017,9,13,46
"3179",2017,9,14,54
"3180",2017,9,15,61
"3181",2017,9,16,51
"3182",2017,9,17,60
"3183",2017,9,18,45
"3184",2017,9,19,68
"3185",2017,9,20,60
"3186",2017,9,21,61
"3187",2017,9,22,73
"3188",2017,9,23,49
"3189",2017,9,24,41
"3190",2017,9,25,67
"3191",2017,9,26,68
"3192",2017,9,27,67
"3193",2017,9,28,62
"3194",2017,9,29,77
"3195",2017,9,30,48
"3196",2017,10,1,55
"3197",2017,10,2,72
"3198",2017,10,3,57
"3199",2017,10,4,57
"3200",2017,10,5,72
"3201",2017,10,6,49
"3202",2017,10,7,48
"3203",2017,10,8,46
"3204",2017,10,9,56
"3205",2017,10,10,58
"3206",2017,10,11,52
"3207",2017,10,12,66
"3208",2017,10,13,67
"3209",2017,10,14,46
"3210",2017,10,15,50
"3211",2017,10,16,64
"3212",2017,10,17,68
"3213",2017,10,18,59
"3214",2017,10,19,63
"3215",2017,10,20,58
"3216",2017,10,21,34
"3217",2017,10,22,48
"3218",2017,10,23,59
"3219",2017,10,24,58
"3220",2017,10,25,61
"3221",2017,10,26,62
"3222",2017,10,27,56
"3223",2017,10,28,54
"3224",2017,10,29,42
"3225",2017,10,30,57
"3226",2017,10,31,59
"3227",2017,11,1,45
"3228",2017,11,2,59
"3229",2017,11,3,71
"3230",2017,11,4,46
"3231",2017,11,5,36
"3232",2017,11,6,58
"3233",2017,11,7,63
"3234",2017,11,8,51
"3235",2017,11,9,64
"3236",2017,11,10,65
"3237",2017,11,11,58
"3238",2017,11,12,35
"3239",2017,11,13,47
"3240",2017,11,14,49
"3241",2017,11,15,60
"3242",2017,11,16,46
"3243",2017,11,17,58
"3244",2017,11,18,35
"3245",2017,11,19,32
"3246",2017,11,20,38
"3247",2017,11,21,48
"3248",2017,11,22,51
"3249",2017,11,23,50
"3250",2017,11,24,56
"3251",2017,11,25,54
"3252",2017,11,26,42
"3253",2017,11,27,58
"3254",2017,11,28,49
"3255",2017,11,29,63
"3256",2017,11,30,61
"3257",2017,12,1,54
"3258",2017,12,2,37
"3259",2017,12,3,24
"3260",2017,12,4,40
"3261",2017,12,5,66
"3262",2017,12,6,47
"3263",2017,12,7,62
"3264",2017,12,8,58
"3265",2017,12,9,37
"3266",2017,12,10,48
"3267",2017,12,11,59
"3268",2017,12,12,42
"3269",2017,12,13,63
"3270",2017,12,14,58
"3271",2017,12,15,67
"3272",2017,12,16,38
"3273",2017,12,17,35
"3274",2017,12,18,57
"3275",2017,12,19,53
"3276",2017,12,20,42
"3277",2017,12,21,54
"3278",2017,12,22,57
"3279",2017,12,23,43
"3280",2017,12,24,48
"3281",2017,12,25,45
"3282",2017,12,26,41
"3283",2017,12,27,53
"3284",2017,12,28,58
"3285",2017,12,29,46
"3286",2017,12,30,43
"3287",2017,12,31,43
"3288",2018,1,1,54
"3289",2018,1,2,38
"3290",2018,1,3,48
"3291",2018,1,4,56
"3292",2018,1,5,65
"3293",2018,1,6,46
"3294",2018,1,7,37
"3295",2018,1,8,61
"3296",2018,1,9,55
"3297",2018,1,10,57
"3298",2018,1,11,55
"3299",2018,1,12,67
"3300",2018,1,13,44
"3301",2018,1,14,50
"3302",2018,1,15,49
"3303",2018,1,16,40
"3304",2018,1,17,57
"3305",2018,1,18,39
"3306",2018,1,19,65
"3307",2018,1,20,48
"3308",2018,1,21,43
"3309",2018,1,22,63
"3310",2018,1,23,53
"3311",2018,1,24,61
"3312",2018,1,25,61
"3313",2018,1,26,51
"3314",2018,1,27,45
"3315",2018,1,28,50
"3316",2018,1,29,56
"3317",2018,1,30,55
"3318",2018,1,31,59
"3319",2018,2,1,59
"3320",2018,2,2,65
"3321",2018,2,3,48
"3322",2018,2,4,39
"3323",2018,2,5,55
"3324",2018,2,6,63
"3325",2018,2,7,54
"3326",2018,2,8,45
"3327",2018,2,9,57
"3328",2018,2,10,48
"3329",2018,2,11,49
"3330",2018,2,12,68
"3331",2018,2,13,49
"3332",2018,2,14,56
"3333",2018,2,15,54
"3334",2018,2,16,67
"3335",2018,2,17,55
"3336",2018,2,18,43
"3337",2018,2,19,47
"3338",2018,2,20,49
"3339",2018,2,21,57
"3340",2018,2,22,52
"3341",2018,2,23,47
"3342",2018,2,24,46
"3343",2018,2,25,40
"3344",2018,2,26,53
"3345",2018,2,27,51
"3346",2018,2,28,48
"3347",2018,3,1,61
"3348",2018,3,2,48
"3349",2018,3,3,52
"3350",2018,3,4,41
"3351",2018,3,5,67
"3352",2018,3,6,49
"3353",2018,3,7,57
"3354",2018,3,8,56
"3355",2018,3,9,52
"3356",2018,3,10,32
"3357",2018,3,11,48
"3358",2018,3,12,48
"3359",2018,3,13,72
"3360",2018,3,14,52
"3361",2018,3,15,46
"3362",2018,3,16,56
"3363",2018,3,17,38
"3364",2018,3,18,41
"3365",2018,3,19,59
"3366",2018,3,20,54
"3367",2018,3,21,48
"3368",2018,3,22,47
"3369",2018,3,23,57
"3370",2018,3,24,36
"3371",2018,3,25,42
"3372",2018,3,26,66
"3373",2018,3,27,57
"3374",2018,3,28,64
"3375",2018,3,29,63
"3376",2018,3,30,58
"3377",2018,3,31,44
"3378",2018,4,1,30
"3379",2018,4,2,41
"3380",2018,4,3,61
"3381",2018,4,4,54
"3382",2018,4,5,55
"3383",2018,4,6,61
"3384",2018,4,7,38
"3385",2018,4,8,42
"3386",2018,4,9,56
"3387",2018,4,10,61
"3388",2018,4,11,41
"3389",2018,4,12,56
"3390",2018,4,13,52
"3391",2018,4,14,40
"3392",2018,4,15,37
"3393",2018,4,16,52
"3394",2018,4,17,43
"3395",2018,4,18,62
"3396",2018,4,19,59
"3397",2018,4,20,60
"3398",2018,4,21,46
"3399",2018,4,22,42
"3400",2018,4,23,51
"3401",2018,4,24,81
"3402",2018,4,25,53
"3403",2018,4,26,66
"3404",2018,4,27,48
"3405",2018,4,28,41
"3406",2018,4,29,48
"3407",2018,4,30,48
"3408",2018,5,1,49
"3409",2018,5,2,42
"3410",2018,5,3,58
"3411",2018,5,4,61
"3412",2018,5,5,61
"3413",2018,5,6,44
"3414",2018,5,7,56
"3415",2018,5,8,57
"3416",2018,5,9,60
"3417",2018,5,10,61
"3418",2018,5,11,73
"3419",2018,5,12,36
"3420",2018,5,13,38
"3421",2018,5,14,58
"3422",2018,5,15,53
"3423",2018,5,16,58
"3424",2018,5,17,72
"3425",2018,5,18,43
"3426",2018,5,19,42
"3427",2018,5,20,48
"3428",2018,5,21,56
"3429",2018,5,22,47
"3430",2018,5,23,63
"3431",2018,5,24,67
"3432",2018,5,25,57
"3433",2018,5,26,45
"3434",2018,5,27,39
"3435",2018,5,28,54
"3436",2018,5,29,64
"3437",2018,5,30,63
"3438",2018,5,31,55
"3439",2018,6,1,76
"3440",2018,6,2,35
"3441",2018,6,3,39
"3442",2018,6,4,65
"3443",2018,6,5,62
"3444",2018,6,6,62
"3445",2018,6,7,54
"3446",2018,6,8,57
"3447",2018,6,9,47
"3448",2018,6,10,49
"3449",2018,6,11,51
"3450",2018,6,12,51
"3451",2018,6,13,54
"3452",2018,6,14,54
"3453",2018,6,15,68
"3454",2018,6,16,56
"3455",2018,6,17,41
"3456",2018,6,18,64
"3457",2018,6,19,69
"3458",2018,6,20,64
"3459",2018,6,21,54
"3460",2018,6,22,71
"3461",2018,6,23,33
"3462",2018,6,24,44
"3463",2018,6,25,49
"3464",2018,6,26,60
"3465",2018,6,27,72
"3466",2018,6,28,57
"3467",2018,6,29,68
"3468",2018,6,30,54
"3469",2018,7,1,45
"3470",2018,7,2,54
"3471",2018,7,3,68
"3472",2018,7,4,72
"3473",2018,7,5,83
"3474",2018,7,6,61
"3475",2018,7,7,48
"3476",2018,7,8,45
"3477",2018,7,9,69
"3478",2018,7,10,61
"3479",2018,7,11,65
"3480",2018,7,12,56
"3481",2018,7,13,71
"3482",2018,7,14,46
"3483",2018,7,15,46
"3484",2018,7,16,63
"3485",2018,7,17,79
"3486",2018,7,18,65
"3487",2018,7,19,45
"3488",2018,7,20,44
"3489",2018,7,21,54
"3490",2018,7,22,56
"3491",2018,7,23,59
"3492",2018,7,24,60
"3493",2018,7,25,70
"3494",2018,7,26,61
"3495",2018,7,27,62
"3496",2018,7,28,41
"3497",2018,7,29,38
"3498",2018,7,30,59
"3499",2018,7,31,65
"3500",2018,8,1,62
"3501",2018,8,2,79
"3502",2018,8,3,67
"3503",2018,8,4,51
"3504",2018,8,5,52
"3505",2018,8,6,57
"3506",2018,8,7,66
"3507",2018,8,8,66
"3508",2018,8,9,54
"3509",2018,8,10,66
"3510",2018,8,11,43
"3511",2018,8,12,43
"3512",2018,8,13,56
"3513",2018,8,14,67
"3514",2018,8,15,33
"3515",2018,8,16,67
"3516",2018,8,17,61
"3517",2018,8,18,47
"3518",2018,8,19,51
"3519",2018,8,20,57
"3520",2018,8,21,53
"3521",2018,8,22,59
"3522",2018,8,23,69
"3523",2018,8,24,61
"3524",2018,8,25,43
"3525",2018,8,26,38
"3526",2018,8,27,66
"3527",2018,8,28,62
"3528",2018,8,29,56
"3529",2018,8,30,67
"3530",2018,8,31,55
"3531",2018,9,1,49
"3532",2018,9,2,35
"3533",2018,9,3,64
"3534",2018,9,4,58
"3535",2018,9,5,62
"3536",2018,9,6,57
"3537",2018,9,7,56
"3538",2018,9,8,50
"3539",2018,9,9,40
"3540",2018,9,10,60
"3541",2018,9,11,65
"3542",2018,9,12,68
"3543",2018,9,13,70
"3544",2018,9,14,56
"3545",2018,9,15,41
"3546",2018,9,16,45
"3547",2018,9,17,55
"3548",2018,9,18,69
"3549",2018,9,19,64
"3550",2018,9,20,68
"3551",2018,9,21,72
"3552",2018,9,22,43
"3553",2018,9,23,45
"3554",2018,9,24,53
"3555",2018,9,25,73
"3556",2018,9,26,56
"3557",2018,9,27,64
"3558",2018,9,28,68
"3559",2018,9,29,46
"3560",2018,9,30,38
"3561",2018,10,1,57
"3562",2018,10,2,45
"3563",2018,10,3,78
"3564",2018,10,4,60
"3565",2018,10,5,74
"3566",2018,10,6,43
"3567",2018,10,7,31
"3568",2018,10,8,63
"3569",2018,10,9,54
"3570",2018,10,10,56
"3571",2018,10,11,60
"3572",2018,10,12,48
"3573",2018,10,13,41
"3574",2018,10,14,38
"3575",2018,10,15,52
"3576",2018,10,16,50
"3577",2018,10,17,56
"3578",2018,10,18,71
"3579",2018,10,19,47
"3580",2018,10,20,52
"3581",2018,10,21,52
"3582",2018,10,22,58
"3583",2018,10,23,54
"3584",2018,10,24,67
"3585",2018,10,25,65
"3586",2018,10,26,64
"3587",2018,10,27,48
"3588",2018,10,28,44
"3589",2018,10,29,48
"3590",2018,10,30,53
"3591",2018,10,31,42
"3592",2018,11,1,33
"3593",2018,11,2,64
"3594",2018,11,3,42
"3595",2018,11,4,50
"3596",2018,11,5,67
"3597",2018,11,6,61
"3598",2018,11,7,57
"3599",2018,11,8,61
"3600",2018,11,9,56
"3601",2018,11,10,53
"3602",2018,11,11,25
"3603",2018,11,12,65
"3604",2018,11,13,54
"3605",2018,11,14,44
"3606",2018,11,15,50
"3607",2018,11,16,62
"3608",2018,11,17,36
"3609",2018,11,18,45
"3610",2018,11,19,57
"3611",2018,11,20,56
"3612",2018,11,21,58
"3613",2018,11,22,52
"3614",2018,11,23,61
"3615",2018,11,24,35
"3616",2018,11,25,45
"3617",2018,11,26,61
"3618",2018,11,27,55
"3619",2018,11,28,59
"3620",2018,11,29,48
"3621",2018,11,30,48
"3622",2018,12,1,30
"3623",2018,12,2,36
"3624",2018,12,3,55
"3625",2018,12,4,59
"3626",2018,12,5,66
"3627",2018,12,6,54
"3628",2018,12,7,55
"3629",2018,12,8,30
"3630",2018,12,9,34
"3631",2018,12,10,54
"3632",2018,12,11,47
"3633",2018,12,12,50
"3634",2018,12,13,43
"3635",2018,12,14,53
"3636",2018,12,15,42
"3637",2018,12,16,30
"3638",2018,12,17,65
"3639",2018,12,18,54
"3640",2018,12,19,67
"3641",2018,12,20,58
"3642",2018,12,21,57
"3643",2018,12,22,52
"3644",2018,12,23,39
"3645",2018,12,24,56
"3646",2018,12,25,27
"3647",2018,12,26,33
"3648",2018,12,27,51
"3649",2018,12,28,49
"3650",2018,12,29,41
"3651",2018,12,30,37
"3652",2018,12,31,67
